"","KID","m_pc_st","m_pc_raw"
"1",4037,NA,NA
"2",4038,NA,NA
"3",4039,93,31
"4",4041,89,30
"5",4042,89,30
"6",4043,110,35
"7",4180,NA,NA
"8",4187,87,28
"9",5032,92,32
"10",5033,90,31
"11",6034,100,34
"12",7039,75,23
"13",7040,75,23
"14",7041,78,26
"15",7044,78,26
"16",7045,73,24
"17",7046,73,24
"18",7047,73,24
"19",10033,92,32
"20",10034,77,26
"21",10035,77,26
"22",14030,89,31
"23",14031,89,31
"24",14032,115,37
"25",14033,115,37
"26",16033,NA,NA
"27",18038,100,34
"28",18039,101,35
"29",18040,101,35
"30",18041,109,36
"31",18187,103,34
"32",18189,103,34
"33",18191,84,28
"34",18192,84,28
"35",22030,93,31
"36",22031,NA,NA
"37",22176,107,36
"38",39031,NA,NA
"39",40035,NA,NA
"40",40038,91,31
"41",40039,91,31
"42",45032,87,28
"43",45033,NA,NA
"44",45034,NA,NA
"45",47034,NA,NA
"46",47035,NA,NA
"47",47036,NA,NA
"48",47037,94,33
"49",47038,94,33
"50",47039,NA,NA
"51",47040,NA,NA
"52",50032,92,31
"53",50033,92,31
"54",50034,101,35
"55",50035,101,35
"56",51031,97,34
"57",51032,97,34
"58",53035,84,28
"59",53036,84,28
"60",53038,93,33
"61",53040,93,33
"62",53041,99,34
"63",53042,86,30
"64",53205,100,34
"65",60036,100,35
"66",60037,100,35
"67",61032,119,38
"68",61034,119,38
"69",61035,105,36
"70",68030,87,30
"71",79032,100,34
"72",84033,NA,NA
"73",84034,92,32
"74",84035,92,32
"75",88035,82,28
"76",88036,82,28
"77",89034,101,34
"78",89035,100,32
"79",90030,77,26
"80",90031,93,32
"81",90032,93,32
"82",91031,NA,NA
"83",91032,NA,NA
"84",96031,94,32
"85",96032,94,32
"86",96033,NA,NA
"87",99032,96,33
"88",99033,96,33
"89",105035,74,23
"90",106031,77,26
"91",106032,77,26
"92",114033,118,38
"93",114034,100,34
"94",117031,NA,NA
"95",117032,NA,NA
"96",121030,124,39
"97",121032,104,35
"98",121033,104,35
"99",121036,124,39
"100",121037,106,36
"101",122034,NA,NA
"102",122036,99,35
"103",122037,NA,NA
"104",122174,99,35
"105",126030,NA,NA
"106",128030,NA,NA
"107",128031,NA,NA
"108",129040,91,31
"109",129041,83,28
"110",129197,83,28
"111",134030,92,32
"112",134031,92,32
"113",138032,85,29
"114",138033,85,29
"115",145030,103,36
"116",145031,103,36
"117",151037,NA,NA
"118",151038,NA,NA
"119",165032,99,33
"120",166033,120,38
"121",172036,97,32
"122",172179,95,33
"123",172180,95,33
"124",173035,89,29
"125",173036,104,35
"126",173037,90,29
"127",173038,97,33
"128",173039,104,35
"129",173040,97,33
"130",174033,119,38
"131",174034,NA,NA
"132",174036,119,38
"133",174037,82,26
"134",174040,82,26
"135",178033,128,40
"136",178034,128,40
"137",180030,NA,NA
"138",180032,NA,NA
"139",181031,118,38
"140",181032,118,38
"141",189031,114,38
"142",190033,NA,NA
"143",195030,99,35
"144",195031,99,35
"145",200034,NA,NA
"146",200035,97,32
"147",203031,103,35
"148",203033,103,35
"149",209030,NA,NA
"150",217032,91,30
"151",220030,111,37
"152",221032,104,35
"153",228031,NA,NA
"154",228032,NA,NA
"155",236032,97,34
"156",245034,92,29
"157",246031,NA,NA
"158",250031,NA,NA
"159",250032,66,22
"160",257037,84,29
"161",257039,84,29
"162",257040,NA,NA
"163",263038,100,35
"164",266031,NA,NA
"165",266033,NA,NA
"166",266035,NA,NA
"167",277033,81,27
"168",280032,86,29
"169",280033,86,29
"170",284030,97,34
"171",284031,97,34
"172",297048,84,27
"173",302036,100,34
"174",302037,100,34
"175",308037,107,35
"176",311032,99,34
"177",311033,99,34
"178",315030,84,28
"179",319031,104,34
"180",319032,120,39
"181",321032,114,37
"182",321176,NA,NA
"183",321177,NA,NA
"184",323032,118,38
"185",323033,118,38
"186",323034,137,41
"187",327033,NA,NA
"188",340031,NA,NA
"189",340034,NA,NA
"190",343032,90,31
"191",343033,90,31
"192",344031,NA,NA
"193",344032,NA,NA
"194",344033,100,35
"195",344034,100,35
"196",344186,NA,NA
"197",350030,94,33
"198",350031,94,33
"199",351037,87,29
"200",351038,88,29
"201",351039,91,32
"202",354031,104,35
"203",355031,108,36
"204",355032,119,38
"205",355033,119,38
"206",356031,78,27
"207",356032,83,28
"208",361176,89,30
"209",368032,118,38
"210",374030,100,34
"211",375030,99,34
"212",375031,99,34
"213",377030,105,36
"214",377031,105,36
"215",391031,101,34
"216",391032,NA,NA
"217",404033,64,21
"218",404035,64,21
"219",409033,97,34
"220",409177,NA,NA
"221",414038,150,42
"222",414039,NA,NA
"223",419033,84,27
"224",419034,62,20
"225",419035,62,20
"226",419036,75,25
"227",419037,75,25
"228",428030,97,33
"229",428032,97,33
"230",432032,93,31
"231",433031,95,33
"232",433034,95,33
"233",433037,NA,NA
"234",433038,89,31
"235",433040,89,31
"236",452037,90,31
"237",452038,98,34
"238",452178,90,31
"239",452187,96,33
"240",455032,NA,NA
"241",455033,NA,NA
"242",455034,NA,NA
"243",459031,100,34
"244",465033,NA,NA
"245",465034,NA,NA
"246",473035,79,27
"247",473036,100,35
"248",478038,111,37
"249",478039,111,37
"250",478040,98,32
"251",479030,91,31
"252",479031,91,31
"253",486030,89,31
"254",486031,118,38
"255",487035,107,36
"256",487036,83,28
"257",487176,83,28
"258",490032,111,37
"259",495034,NA,NA
"260",495035,101,34
"261",495036,122,39
"262",495174,97,32
"263",496031,91,29
"264",496032,97,33
"265",496183,89,31
"266",496184,89,31
"267",503173,NA,NA
"268",508031,114,38
"269",508032,114,38
"270",508033,NA,NA
"271",510031,97,34
"272",512031,115,37
"273",517030,NA,NA
"274",517031,NA,NA
"275",517032,81,28
"276",517033,100,35
"277",517034,100,35
"278",534032,105,36
"279",544032,NA,NA
"280",548035,NA,NA
"281",548036,96,33
"282",548037,100,35
"283",548038,100,35
"284",548039,92,32
"285",548040,92,32
"286",548189,87,29
"287",556036,NA,NA
"288",556037,120,38
"289",557176,NA,NA
"290",557177,NA,NA
"291",563043,93,33
"292",563044,61,19
"293",563045,93,33
"294",563046,61,19
"295",563047,114,35
"296",564034,NA,NA
"297",565031,114,38
"298",565032,NA,NA
"299",565033,114,38
"300",565034,NA,NA
"301",567177,100,32
"302",569031,70,21
"303",569032,70,21
"304",570035,77,24
"305",570036,77,24
"306",573033,107,36
"307",573035,107,36
"308",577032,93,32
"309",581172,74,24
"310",581173,74,24
"311",582032,160,43
"312",582033,160,43
"313",582034,97,33
"314",593030,128,40
"315",593031,118,38
"316",593033,128,40
"317",597035,89,30
"318",597036,89,30
"319",597037,86,28
"320",602034,104,34
"321",602035,84,29
"322",605031,114,38
"323",607040,94,32
"324",607042,94,32
"325",608186,79,27
"326",610033,NA,NA
"327",613031,89,30
"328",620033,97,33
"329",620035,97,33
"330",620037,118,38
"331",620039,118,38
"332",624172,NA,NA
"333",624173,NA,NA
"334",625030,162,43
"335",625031,110,36
"336",625032,110,36
"337",626044,NA,NA
"338",626045,115,38
"339",626047,NA,NA
"340",626048,98,34
"341",626189,98,34
"342",628034,92,32
"343",630033,127,39
"344",631035,NA,NA
"345",632176,91,31
"346",632177,91,31
"347",633041,94,33
"348",633042,94,33
"349",634031,81,28
"350",634032,81,28
"351",634034,111,37
"352",636031,114,37
"353",636033,114,37
"354",639032,99,34
"355",644031,97,33
"356",647033,95,31
"357",647034,95,31
"358",649032,NA,NA
"359",649033,NA,NA
"360",649034,87,30
"361",650178,NA,NA
"362",652033,90,31
"363",652034,104,35
"364",652035,90,31
"365",652037,90,31
"366",654032,NA,NA
"367",654033,NA,NA
"368",655030,94,33
"369",655031,94,33
"370",656031,109,36
"371",656033,98,34
"372",656034,98,34
"373",656035,109,36
"374",664030,118,38
"375",664032,113,37
"376",664034,113,37
"377",664035,118,38
"378",672172,NA,NA
"379",672174,NA,NA
"380",673032,NA,NA
"381",673033,NA,NA
"382",673174,NA,NA
"383",674030,NA,NA
"384",674031,84,29
"385",677034,NA,NA
"386",677037,91,30
"387",686036,76,24
"388",687171,NA,NA
"389",691030,NA,NA
"390",691031,99,34
"391",691032,NA,NA
"392",691033,99,34
"393",691034,87,30
"394",691035,87,30
"395",691036,90,31
"396",692033,92,31
"397",692038,90,31
"398",692039,90,31
"399",694033,95,33
"400",694034,95,33
"401",698034,93,32
"402",698035,93,32
"403",699033,84,29
"404",699034,84,29
"405",699035,97,34
"406",699036,97,34
"407",700032,92,32
"408",700034,92,32
"409",702032,94,33
"410",704030,100,35
"411",704031,100,35
"412",706030,100,35
"413",706171,100,35
"414",706177,95,32
"415",707030,93,33
"416",707032,93,33
"417",709038,93,33
"418",709039,93,33
"419",709040,98,31
"420",711030,94,32
"421",711031,94,32
"422",712034,95,32
"423",713037,106,36
"424",713039,95,32
"425",713184,NA,NA
"426",717033,115,38
"427",719173,101,35
"428",722034,70,23
"429",722035,91,30
"430",725031,95,33
"431",727030,113,37
"432",728032,129,40
"433",728033,106,35
"434",729031,93,31
"435",729032,93,31
"436",729040,106,35
"437",729041,99,35
"438",729042,106,35
"439",729043,99,35
"440",749033,100,34
"441",749034,100,34
"442",749035,84,29
"443",750031,96,33
"444",750032,96,33
"445",750033,111,37
"446",750034,97,34
"447",751035,NA,NA
"448",751037,90,30
"449",751038,90,30
"450",751039,89,30
"451",759031,125,39
"452",760030,99,34
"453",760172,86,29
"454",760173,86,29
"455",760176,99,34
"456",762031,91,32
"457",762174,NA,NA
"458",762175,NA,NA
"459",769033,99,35
"460",769035,92,32
"461",769036,96,33
"462",769037,96,33
"463",769038,99,35
"464",769039,92,32
"465",771031,82,28
"466",771032,82,28
"467",773036,94,33
"468",773037,94,33
"469",774031,118,38
"470",774032,118,38
"471",775031,122,39
"472",776030,98,34
"473",777031,NA,NA
"474",779038,NA,NA
"475",782171,86,30
"476",783031,82,28
"477",783032,NA,NA
"478",794030,99,35
"479",794031,99,35
"480",796032,91,30
"481",796033,96,33
"482",796034,96,33
"483",814032,118,38
"484",817032,90,31
"485",818030,114,37
"486",818032,114,37
"487",819032,100,34
"488",819033,NA,NA
"489",819034,NA,NA
"490",821031,96,32
"491",823033,NA,NA
"492",826032,NA,NA
"493",833035,100,35
"494",833036,93,30
"495",833180,107,36
"496",833181,107,36
"497",834034,136,41
"498",834035,136,41
"499",835030,107,36
"500",835031,107,36
"501",838030,109,37
"502",838031,109,37
"503",840041,64,20
"504",840042,75,22
"505",840043,64,20
"506",840044,NA,NA
"507",840191,NA,NA
"508",844032,100,35
"509",844033,100,35
"510",844034,93,33
"511",846030,61,17
"512",846040,131,40
"513",846043,131,40
"514",846044,90,29
"515",846045,61,17
"516",853030,114,38
"517",856033,NA,NA
"518",856034,97,33
"519",856035,113,37
"520",856036,97,33
"521",856038,113,37
"522",857030,84,27
"523",857031,84,27
"524",863032,99,35
"525",863033,99,35
"526",863034,137,41
"527",863035,137,41
"528",866032,NA,NA
"529",866033,NA,NA
"530",868031,99,34
"531",868034,98,34
"532",868036,98,34
"533",868037,97,34
"534",875035,94,33
"535",875036,94,33
"536",880030,104,35
"537",880031,104,35
"538",880033,91,30
"539",891031,128,40
"540",891032,128,40
"541",893031,92,32
"542",893032,92,32
"543",897034,NA,NA
"544",897035,NA,NA
"545",898033,89,30
"546",898034,89,30
"547",898035,93,31
"548",899032,NA,NA
"549",899033,116,38
"550",908036,94,32
"551",908037,94,32
"552",909032,124,39
"553",910036,128,40
"554",913031,118,38
"555",915030,118,38
"556",915031,111,37
"557",915032,111,37
"558",915033,107,36
"559",915034,118,38
"560",915035,107,36
"561",916036,NA,NA
"562",916184,NA,NA
"563",916190,NA,NA
"564",916191,NA,NA
"565",920030,89,31
"566",920031,89,31
"567",922031,93,33
"568",922032,103,36
"569",922033,103,36
"570",922034,93,33
"571",922035,82,28
"572",922036,93,33
"573",931032,94,33
"574",931033,94,33
"575",935030,111,37
"576",935031,100,35
"577",935032,100,35
"578",935034,111,37
"579",939033,122,39
"580",941034,106,35
"581",941037,100,34
"582",941038,103,35
"583",941039,100,34
"584",941184,103,34
"585",941187,103,35
"586",946030,120,38
"587",952032,97,33
"588",961034,NA,NA
"589",961035,NA,NA
"590",961036,95,33
"591",961037,101,35
"592",961038,101,35
"593",964032,NA,NA
"594",964035,NA,NA
"595",970032,113,37
"596",970033,120,39
"597",971030,NA,NA
"598",976033,124,39
"599",980030,109,37
"600",980031,111,37
"601",982032,98,34
"602",998032,90,31
"603",998033,90,31
"604",999031,94,32
"605",999032,94,32
"606",999033,107,36
"607",999034,107,36
"608",1000031,118,38
"609",1000032,91,30
"610",1000033,118,38
"611",1000034,125,39
"612",1000035,125,39
"613",1013031,125,39
"614",1013032,NA,NA
"615",1013033,NA,NA
"616",1014032,NA,NA
"617",1028039,NA,NA
"618",1028040,NA,NA
"619",1033031,138,41
"620",1036031,NA,NA
"621",1037036,89,31
"622",1037037,89,31
"623",1038032,104,34
"624",1038033,106,36
"625",1043033,108,36
"626",1043034,108,36
"627",1043035,89,30
"628",1043036,89,30
"629",1043037,100,35
"630",1043038,100,35
"631",1043181,92,31
"632",1045031,67,22
"633",1047032,99,34
"634",1048034,97,34
"635",1048037,97,34
"636",1048038,97,32
"637",1048039,97,32
"638",1048182,84,23
"639",1048184,79,26
"640",1048185,79,26
"641",1048194,79,27
"642",1048195,79,27
"643",1051042,95,32
"644",1051044,85,29
"645",1051045,95,32
"646",1055030,109,37
"647",1055032,109,37
"648",1060032,120,38
"649",1061030,NA,NA
"650",1061032,NA,NA
"651",1062031,101,34
"652",1066032,86,30
"653",1066033,97,34
"654",1066034,86,30
"655",1066035,97,34
"656",1068032,NA,NA
"657",1072031,82,28
"658",1072032,82,28
"659",1077031,88,29
"660",1077032,88,29
"661",1084032,96,32
"662",1084033,90,31
"663",1084035,NA,NA
"664",1088037,78,25
"665",1088038,78,25
"666",1090032,NA,NA
"667",1090173,89,28
"668",1092032,115,37
"669",1092033,107,36
"670",1092034,115,37
"671",1092035,107,36
"672",1093031,115,38
"673",1093032,122,39
"674",1093033,122,39
"675",1093034,115,38
"676",1096033,83,26
"677",1098032,90,31
"678",1098033,90,31
"679",1100031,97,34
"680",1100032,97,34
"681",1100034,69,23
"682",1107034,69,23
"683",1107035,69,23
"684",1109030,93,33
"685",1121031,NA,NA
"686",1121033,77,26
"687",1121034,NA,NA
"688",1125031,79,26
"689",1125032,79,26
"690",1126035,115,38
"691",1126036,115,38
"692",1127030,90,31
"693",1129039,NA,NA
"694",1129187,NA,NA
"695",1129189,NA,NA
"696",1129197,NA,NA
"697",1131032,NA,NA
"698",1131034,NA,NA
"699",1141034,NA,NA
"700",1141035,NA,NA
"701",1141036,NA,NA
"702",1141037,75,23
"703",1141175,NA,NA
"704",1141179,75,23
"705",1142031,94,33
"706",1142032,94,33
"707",1142033,94,33
"708",1142034,94,33
"709",1144036,NA,NA
"710",1144037,107,36
"711",1149030,93,31
"712",1150171,125,39
"713",1150172,125,39
"714",1151034,91,29
"715",1151036,100,34
"716",1151037,96,33
"717",1151038,100,34
"718",1151039,96,33
"719",1152038,NA,NA
"720",1154030,NA,NA
"721",1161030,NA,NA
"722",1163036,101,34
"723",1163037,82,26
"724",1163038,82,26
"725",1163039,89,29
"726",1163040,103,35
"727",1163041,103,35
"728",1163042,94,30
"729",1163043,89,29
"730",1163045,93,33
"731",1164033,84,28
"732",1166037,93,31
"733",1167041,77,26
"734",1167042,75,25
"735",1167043,77,26
"736",1167044,74,25
"737",1167045,74,25
"738",1167046,75,25
"739",1168035,78,21
"740",1168036,78,21
"741",1168037,58,19
"742",1168174,85,29
"743",1168175,85,29
"744",1169030,113,37
"745",1169031,113,37
"746",1178176,NA,NA
"747",1178177,NA,NA
"748",1179033,93,32
"749",1184039,98,33
"750",1184040,114,37
"751",1184041,98,33
"752",1184043,NA,NA
"753",1185032,103,36
"754",1185034,103,36
"755",1192033,97,33
"756",1192034,99,34
"757",1192035,97,33
"758",1200034,NA,NA
"759",1210031,106,35
"760",1213031,118,38
"761",1220030,NA,NA
"762",1220031,NA,NA
"763",1221031,110,36
"764",1221032,110,36
"765",1221033,97,33
"766",1221034,97,33
"767",1221035,NA,NA
"768",1221036,NA,NA
"769",1222034,96,33
"770",1222035,NA,NA
"771",1222185,96,33
"772",1222189,92,31
"773",1225031,116,37
"774",1227034,104,35
"775",1227035,110,36
"776",1227195,129,37
"777",1230031,128,40
"778",1233034,98,34
"779",1233035,98,34
"780",1236031,104,35
"781",1236032,128,40
"782",1241035,NA,NA
"783",1242032,108,36
"784",1242033,112,37
"785",1242034,94,32
"786",1242035,111,37
"787",1242036,94,32
"788",1242038,111,37
"789",1242039,112,37
"790",1254030,93,31
"791",1258030,124,39
"792",1258031,124,39
"793",1258032,111,37
"794",1258033,93,31
"795",1258034,111,37
"796",1260043,84,28
"797",1266030,55,17
"798",1266031,55,17
"799",1269033,91,31
"800",1274032,107,35
"801",1274033,107,35
"802",1281034,91,30
"803",1281035,NA,NA
"804",1281036,NA,NA
"805",1284031,115,38
"806",1284032,115,38
"807",1285030,124,39
"808",1285031,129,40
"809",1285032,124,39
"810",1285033,129,40
"811",1286032,118,38
"812",1286033,119,38
"813",1286175,109,36
"814",1290034,92,31
"815",1290035,92,31
"816",1292032,86,30
"817",1298031,106,36
"818",1298032,NA,NA
"819",1298033,106,36
"820",1302037,NA,NA
"821",1303032,NA,NA
"822",1303033,NA,NA
"823",1306031,NA,NA
"824",1315032,101,35
"825",1315033,101,35
"826",1315034,NA,NA
"827",1315035,NA,NA
"828",1315036,92,32
"829",1315039,92,32
"830",1332030,87,30
"831",1332032,87,30
"832",1332033,NA,NA
"833",1332181,NA,NA
"834",1335047,95,33
"835",1335048,87,29
"836",1335052,95,33
"837",1335053,106,36
"838",1335054,106,36
"839",1335056,NA,NA
"840",1336033,NA,NA
"841",1336034,NA,NA
"842",1336035,99,34
"843",1342031,NA,NA
"844",1345034,101,35
"845",1345035,109,36
"846",1351035,91,31
"847",1351036,91,31
"848",1355174,109,36
"849",1363031,93,33
"850",1368032,88,25
"851",1368175,88,25
"852",1368180,NA,NA
"853",1376032,78,24
"854",1383035,NA,NA
"855",1383036,NA,NA
"856",1383037,78,26
"857",1383040,78,26
"858",1394035,NA,NA
"859",1394036,76,26
"860",1394037,NA,NA
"861",1394038,76,26
"862",1394039,91,30
"863",1397033,95,32
"864",1397034,111,37
"865",1397037,95,32
"866",1397038,111,37
"867",1398030,87,30
"868",1399035,NA,NA
"869",1399036,NA,NA
"870",1399037,97,33
"871",1399038,NA,NA
"872",1399039,NA,NA
"873",1399040,97,33
"874",1407032,89,31
"875",1411039,84,27
"876",1411043,96,32
"877",1411044,95,33
"878",1411045,96,32
"879",1411185,90,31
"880",1411186,90,31
"881",1411190,93,33
"882",1415031,87,30
"883",1426034,68,23
"884",1426036,NA,NA
"885",1426038,68,23
"886",1426040,NA,NA
"887",1430030,NA,NA
"888",1430031,NA,NA
"889",1431030,99,34
"890",1432031,NA,NA
"891",1434035,112,37
"892",1445035,NA,NA
"893",1445037,NA,NA
"894",1460030,NA,NA
"895",1468033,94,32
"896",1468034,94,32
"897",1468035,92,32
"898",1473032,114,37
"899",1475031,NA,NA
"900",1475032,NA,NA
"901",1480033,NA,NA
"902",1480034,NA,NA
"903",1485033,84,29
"904",1485034,84,29
"905",1494031,77,25
"906",1494032,77,25
"907",1498032,89,31
"908",1498034,101,35
"909",1498035,74,25
"910",1498037,74,25
"911",1498178,101,35
"912",1503170,NA,NA
"913",1505030,101,34
"914",1516030,99,35
"915",1516031,105,36
"916",1516033,105,36
"917",1516172,99,35
"918",1522035,115,37
"919",1522036,119,38
"920",1522037,99,33
"921",1522038,93,32
"922",1522040,119,38
"923",1522041,93,32
"924",1522042,124,39
"925",1522043,124,39
"926",1523031,NA,NA
"927",1533032,NA,NA
"928",1533033,NA,NA
"929",1533034,NA,NA
"930",1537172,108,35
"931",1540178,94,33
"932",1541036,89,29
"933",1541037,NA,NA
"934",1541038,89,29
"935",1542031,93,32
"936",1542033,103,35
"937",1542034,NA,NA
"938",1542035,103,35
"939",1542036,NA,NA
"940",1542037,92,32
"941",1542039,93,32
"942",1542040,92,32
"943",1547031,NA,NA
"944",1547032,NA,NA
"945",1547033,NA,NA
"946",1551032,NA,NA
