"","KID","m_pc_st","m_pc_raw"
"947",1551037,NA,NA
"948",1559030,105,36
"949",1568033,108,36
"950",1568034,97,31
"951",1571037,83,28
"952",1571038,87,30
"953",1571039,87,30
"954",1571040,97,33
"955",1571181,122,39
"956",1572038,95,33
"957",1572040,95,33
"958",1572041,NA,NA
"959",1579042,114,37
"960",1583031,78,24
"961",1591033,106,35
"962",1591034,106,35
"963",1591035,109,36
"964",1591036,109,36
"965",1597030,77,26
"966",1597031,77,26
"967",1608032,101,35
"968",1608033,101,35
"969",1610031,93,32
"970",1611032,93,32
"971",1611033,NA,NA
"972",1611034,NA,NA
"973",1611177,100,34
"974",1612030,79,27
"975",1613036,100,34
"976",1613038,100,34
"977",1613039,89,30
"978",1613041,103,36
"979",1613042,89,30
"980",1621031,92,32
"981",1621032,92,32
"982",1624035,92,29
"983",1624036,108,36
"984",1624037,108,36
"985",1627032,NA,NA
"986",1628032,162,43
"987",1628033,162,43
"988",1632030,NA,NA
"989",1632031,NA,NA
"990",1633174,69,23
"991",1633175,69,23
"992",1633178,NA,NA
"993",1634032,79,27
"994",1634033,79,27
"995",1644030,107,36
"996",1644032,107,36
"997",1645031,NA,NA
"998",1645032,NA,NA
"999",1648032,92,32
"1000",1648173,92,32
"1001",1654031,107,36
"1002",1654032,108,36
"1003",1663034,NA,NA
"1004",1663036,115,37
"1005",1663037,NA,NA
"1006",1663038,NA,NA
"1007",1663040,105,36
"1008",1663041,115,37
"1009",1663042,105,36
"1010",1663043,122,39
"1011",1663046,113,37
"1012",1670034,93,32
"1013",1670035,72,23
"1014",1670036,72,23
"1015",1679030,82,28
"1016",1682033,88,29
"1017",1682034,100,35
"1018",1682035,100,35
"1019",1684034,98,34
"1020",1684035,98,34
"1021",1684036,100,34
"1022",1684037,100,34
"1023",1687031,122,39
"1024",1690033,92,32
"1025",1690034,92,32
"1026",1690035,91,30
"1027",1690036,91,30
"1028",1690172,78,26
"1029",1690173,78,26
"1030",1692038,77,26
"1031",1692039,77,26
"1032",1692040,NA,NA
"1033",1695045,NA,NA
"1034",1695046,86,29
"1035",1695047,NA,NA
"1036",1695048,106,36
"1037",1695050,118,38
"1038",1695051,NA,NA
"1039",1695052,NA,NA
"1040",1695054,90,30
"1041",1695064,NA,NA
"1042",1695199,NA,NA
"1043",1697044,103,35
"1044",1697045,103,35
"1045",1697046,NA,NA
"1046",1697047,NA,NA
"1047",1697048,NA,NA
"1048",1697049,86,29
"1049",1698031,107,36
"1050",1698173,89,31
"1051",1700036,104,35
"1052",1700038,104,35
"1053",1700039,109,36
"1054",1700180,87,30
"1055",1701032,94,33
"1056",1701033,94,33
"1057",1701034,106,36
"1058",1701035,137,41
"1059",1701036,137,41
"1060",1709183,NA,NA
"1061",1709184,NA,NA
"1062",1720178,109,36
"1063",1722037,79,27
"1064",1722038,85,28
"1065",1722040,120,37
"1066",1722184,94,33
"1067",1722185,94,33
"1068",1731031,99,34
"1069",1731032,94,33
"1070",1731033,99,34
"1071",1731035,94,33
"1072",1732030,97,34
"1073",1732031,97,34
"1074",1738032,59,19
"1075",1738033,59,19
"1076",1740032,89,29
"1077",1750031,97,34
"1078",1758033,NA,NA
"1079",1758034,NA,NA
"1080",1758035,NA,NA
"1081",1758036,NA,NA
"1082",1762040,NA,NA
"1083",1762041,113,37
"1084",1762042,NA,NA
"1085",1762043,113,37
"1086",1762044,95,33
"1087",1762045,93,32
"1088",1763035,79,27
"1089",1763036,79,27
"1090",1763038,109,36
"1091",1763040,109,36
"1092",1767032,98,33
"1093",1767033,110,36
"1094",1775033,100,35
"1095",1775035,100,35
"1096",1775036,136,41
"1097",1775037,136,41
"1098",1775038,114,38
"1099",1775039,114,38
"1100",1782033,77,26
"1101",1782034,NA,NA
"1102",1782035,77,26
"1103",1782175,NA,NA
"1104",1783030,117,37
"1105",1783170,117,37
"1106",1784033,NA,NA
"1107",1784035,NA,NA
"1108",1786045,92,31
"1109",1786047,92,31
"1110",1786048,80,23
"1111",1786049,92,31
"1112",1786050,NA,NA
"1113",1787035,97,34
"1114",1794032,NA,NA
"1115",1795033,107,36
"1116",1798039,NA,NA
"1117",1798040,97,34
"1118",1798041,94,32
"1119",1799038,84,28
"1120",1799039,84,28
"1121",1802033,97,34
"1122",1803030,NA,NA
"1123",1803031,NA,NA
"1124",1805033,131,40
"1125",1805034,131,40
"1126",1805175,NA,NA
"1127",1807035,97,33
"1128",1807037,92,31
"1129",1810043,101,34
"1130",1813032,86,28
"1131",1822034,NA,NA
"1132",1823033,61,15
"1133",1823034,NA,NA
"1134",1824176,99,33
"1135",1830033,NA,NA
"1136",1830034,78,27
"1137",1837034,NA,NA
"1138",1837035,NA,NA
"1139",1839034,70,23
"1140",1839035,70,23
"1141",1839036,87,30
"1142",1839038,87,30
"1143",1841035,100,34
"1144",1841036,100,34
"1145",1841037,104,35
"1146",1841039,104,35
"1147",1845030,92,31
"1148",1845031,92,31
"1149",1850033,98,34
"1150",1850034,98,34
"1151",1852032,97,34
"1152",1859031,115,37
"1153",1859033,115,37
"1154",1862032,97,34
"1155",1862033,97,34
"1156",1862173,NA,NA
"1157",1866032,NA,NA
"1158",1866033,107,35
"1159",1866034,87,30
"1160",1867033,111,36
"1161",1867034,111,36
"1162",1877176,NA,NA
"1163",1878033,150,42
"1164",1878034,150,42
"1165",1879032,NA,NA
"1166",1879033,NA,NA
"1167",1887037,95,32
"1168",1893034,91,30
"1169",1893035,91,30
"1170",1893036,105,36
"1171",1893037,105,36
"1172",1893038,95,32
"1173",1897030,100,34
"1174",1898030,81,28
"1175",1901031,97,34
"1176",1901172,97,34
"1177",1905031,100,35
"1178",1905032,100,35
"1179",1905033,94,33
"1180",1906031,98,34
"1181",1908032,NA,NA
"1182",1908033,NA,NA
"1183",1909030,NA,NA
"1184",1909031,NA,NA
"1185",1911033,NA,NA
"1186",1911034,91,31
"1187",1911035,NA,NA
"1188",1914032,107,36
"1189",1914033,80,27
"1190",1915030,93,31
"1191",1915031,93,31
"1192",1915032,70,22
"1193",1917030,119,38
"1194",1917031,99,34
"1195",1917032,96,33
"1196",1917033,99,34
"1197",1917034,96,33
"1198",1918033,NA,NA
"1199",1919037,107,36
"1200",1919038,107,36
"1201",1919040,118,38
"1202",1919041,113,37
"1203",1919043,100,35
"1204",1919044,92,32
"1205",1919045,100,35
"1206",1919046,92,32
"1207",1920032,124,39
"1208",1920033,124,39
"1209",1925031,131,40
"1210",1926031,NA,NA
"1211",1926032,NA,NA
"1212",1926033,NA,NA
"1213",1928030,86,30
"1214",1930034,114,37
"1215",1930035,114,37
"1216",1932035,84,28
"1217",1935172,NA,NA
"1218",1935173,NA,NA
"1219",1945032,122,39
"1220",1947030,NA,NA
"1221",1947031,91,32
"1222",1947032,91,32
"1223",1954030,91,32
"1224",1954031,91,32
"1225",1954033,NA,NA
"1226",1954171,NA,NA
"1227",1955030,NA,NA
"1228",1956030,NA,NA
"1229",1959031,150,42
"1230",1959032,96,33
"1231",1960032,113,36
"1232",1960178,104,35
"1233",1960179,104,35
"1234",1962030,93,31
"1235",1962031,93,31
"1236",1965031,100,34
"1237",1969032,105,36
"1238",1969033,105,36
"1239",1970032,92,32
"1240",1971033,92,31
"1241",1975032,124,39
"1242",1975033,124,39
"1243",1978031,NA,NA
"1244",1985030,NA,NA
"1245",1994177,66,22
"1246",1994178,66,22
"1247",2004035,NA,NA
"1248",2004036,NA,NA
"1249",2006177,NA,NA
"1250",2006178,NA,NA
"1251",2011033,112,37
"1252",2011034,128,40
"1253",2011035,128,40
"1254",2012032,126,40
"1255",2012033,126,40
"1256",2012034,101,35
"1257",2013174,NA,NA
"1258",2016031,120,38
"1259",2016032,115,38
"1260",2016033,115,38
"1261",2017032,93,32
"1262",2019031,72,23
"1263",2019032,91,31
"1264",2022030,NA,NA
"1265",2022031,NA,NA
"1266",2028032,93,33
"1267",2030037,NA,NA
"1268",2030038,108,36
"1269",2030039,NA,NA
"1270",2030040,NA,NA
"1271",2030041,93,31
"1272",2032035,NA,NA
"1273",2032037,107,36
"1274",2032040,NA,NA
"1275",2032041,NA,NA
"1276",2033030,NA,NA
"1277",2034031,NA,NA
"1278",2034033,NA,NA
"1279",2034034,NA,NA
"1280",2047030,NA,NA
"1281",2047031,NA,NA
"1282",2050031,96,32
"1283",2050032,96,32
"1284",2051034,113,37
"1285",2051035,113,37
"1286",2053031,108,36
"1287",2053032,87,29
"1288",2053033,87,29
"1289",2054030,109,36
"1290",2054031,109,36
"1291",2055030,90,31
"1292",2055031,114,38
"1293",2055032,90,31
"1294",2055033,114,38
"1295",2055034,97,34
"1296",2056034,NA,NA
"1297",2059033,90,30
"1298",2060030,116,38
"1299",2061031,92,32
"1300",2061032,86,30
"1301",2061183,86,30
"1302",2067036,118,38
"1303",2067037,118,38
"1304",2067038,72,23
"1305",2073033,80,25
"1306",2073034,103,31
"1307",2075177,91,21
"1308",2080031,84,29
"1309",2080032,84,29
"1310",2083030,84,28
"1311",2083031,77,26
"1312",2083172,84,28
"1313",2083173,77,26
"1314",2086031,111,37
"1315",2086033,111,37
"1316",2088031,94,33
"1317",2095032,NA,NA
"1318",2095033,NA,NA
"1319",2106031,105,36
"1320",2106032,105,36
"1321",2106033,86,29
"1322",2108031,91,30
"1323",2108032,91,30
"1324",2108033,97,34
"1325",2108034,97,34
"1326",2108178,NA,NA
"1327",2108179,NA,NA
"1328",2109030,162,43
"1329",2109031,162,43
"1330",2117030,113,37
"1331",2117031,113,37
"1332",2117032,NA,NA
"1333",2117033,NA,NA
"1334",2125030,104,35
"1335",2125031,103,35
"1336",2125032,104,35
"1337",2125034,103,35
"1338",2126032,120,38
"1339",2127030,NA,NA
"1340",2127031,NA,NA
"1341",2128032,NA,NA
"1342",2128033,NA,NA
"1343",2129032,NA,NA
"1344",2129033,86,29
"1345",2129035,NA,NA
"1346",2129036,86,29
"1347",2129190,91,32
"1348",2137034,92,31
"1349",2138033,98,34
"1350",2138176,103,35
"1351",2143031,NA,NA
"1352",2143032,NA,NA
"1353",2150031,92,31
"1354",2151038,97,33
"1355",2151039,NA,NA
"1356",2151040,NA,NA
"1357",2151041,NA,NA
"1358",2164039,97,32
"1359",2164041,84,28
"1360",2164042,84,28
"1361",2175030,93,31
"1362",2175031,93,31
"1363",2175032,NA,NA
"1364",2175033,NA,NA
"1365",2176031,124,39
"1366",2176032,124,39
"1367",2177031,100,34
"1368",2177032,149,42
"1369",2177033,100,34
"1370",2177034,107,36
"1371",2177035,94,32
"1372",2177036,94,32
"1373",2181036,79,27
"1374",2181038,NA,NA
"1375",2188030,NA,NA
"1376",2188032,NA,NA
"1377",2191038,84,26
"1378",2191182,34,8
"1379",2194185,94,32
"1380",2195178,97,33
"1381",2195181,104,35
"1382",2196034,90,31
"1383",2196035,90,31
"1384",2197031,97,34
"1385",2197032,97,34
"1386",2198031,NA,NA
"1387",2198032,92,30
"1388",2198033,NA,NA
"1389",2198034,92,30
"1390",2198035,149,42
"1391",2198036,149,42
"1392",2199035,94,33
"1393",2199036,94,33
"1394",2201030,105,36
"1395",2201173,105,36
"1396",2205032,95,31
"1397",2207030,NA,NA
"1398",2207031,NA,NA
"1399",2210033,82,28
"1400",2210035,82,28
"1401",2210180,97,34
"1402",2210181,97,34
"1403",2219033,106,35
"1404",2219034,106,35
"1405",2224030,NA,NA
"1406",2224039,NA,NA
"1407",2224040,101,34
"1408",2224042,116,38
"1409",2224044,116,38
"1410",2224045,122,39
"1411",2225033,119,38
"1412",2225034,100,34
"1413",2228030,NA,NA
"1414",2228031,NA,NA
"1415",2228033,NA,NA
"1416",2228035,NA,NA
"1417",2228036,84,28
"1418",2237031,89,31
"1419",2237032,111,37
"1420",2238031,NA,NA
"1421",2238033,NA,NA
"1422",2238035,NA,NA
"1423",2238036,NA,NA
"1424",2238037,115,38
"1425",2240031,84,29
"1426",2240032,84,29
"1427",2240033,84,29
"1428",2240034,84,29
"1429",2240175,NA,NA
"1430",2244031,116,37
"1431",2246030,NA,NA
"1432",2248033,107,36
"1433",2248034,107,36
"1434",2250041,114,37
"1435",2250042,NA,NA
"1436",2250043,NA,NA
"1437",2250044,94,31
"1438",2250045,100,33
"1439",2251035,94,31
"1440",2251037,94,31
"1441",2251040,97,34
"1442",2256175,111,37
"1443",2260031,89,30
"1444",2260033,84,29
"1445",2260035,89,30
"1446",2260036,84,29
"1447",2261033,NA,NA
"1448",2261034,NA,NA
"1449",2271032,100,35
"1450",2271034,136,41
"1451",2271035,100,35
"1452",2272033,78,27
"1453",2276171,97,32
"1454",2277034,NA,NA
"1455",2277035,NA,NA
"1456",2277183,84,29
"1457",2277184,84,29
"1458",2278039,NA,NA
"1459",2278040,112,37
"1460",2278041,83,28
"1461",2278042,112,37
"1462",2278043,83,28
"1463",2280038,93,31
"1464",2280039,100,34
"1465",2280041,93,31
"1466",2280042,113,37
"1467",2280043,113,37
"1468",2282178,111,37
"1469",2285036,124,39
"1470",2285037,124,39
"1471",2288033,104,35
"1472",2288034,104,35
"1473",2292036,NA,NA
"1474",2297034,115,38
"1475",2299033,97,33
"1476",2299034,124,39
"1477",2299035,124,39
"1478",2299036,97,33
"1479",2302043,NA,NA
"1480",2302047,84,29
"1481",2302048,94,32
"1482",2302049,97,33
"1483",2302050,97,32
"1484",2302051,84,29
"1485",2302052,97,33
"1486",2302053,90,31
"1487",2302194,89,30
"1488",2302198,NA,NA
"1489",2302199,NA,NA
"1490",2304032,128,40
"1491",2304033,128,40
"1492",2311031,NA,NA
"1493",2311032,129,40
"1494",2311033,89,31
"1495",2311034,129,40
"1496",2311035,89,31
"1497",2323032,89,31
"1498",2323033,95,33
"1499",2323034,95,33
"1500",2326036,80,26
"1501",2326037,80,26
"1502",2330031,105,36
"1503",2330032,105,36
"1504",2335032,97,34
"1505",2341031,105,36
"1506",2341032,105,36
"1507",2341033,NA,NA
"1508",2341034,NA,NA
"1509",2352031,111,37
"1510",2352032,111,37
"1511",2353030,101,35
"1512",2353035,101,35
"1513",2354034,94,33
"1514",2354035,95,32
"1515",2354036,94,33
"1516",2355033,97,34
"1517",2355176,97,34
"1518",2379031,NA,NA
"1519",2379032,NA,NA
"1520",2379033,82,27
"1521",2383173,84,28
"1522",2383174,84,28
"1523",2392032,NA,NA
"1524",2392033,NA,NA
"1525",2392034,NA,NA
"1526",2392035,NA,NA
"1527",2392036,91,31
"1528",2392037,91,31
"1529",2393030,NA,NA
"1530",2393031,NA,NA
"1531",2397037,87,30
"1532",2397038,87,30
"1533",2409031,106,35
"1534",2409032,106,35
"1535",2409033,96,33
"1536",2409175,96,33
"1537",2410031,84,29
"1538",2410032,84,29
"1539",2410033,81,28
"1540",2411171,NA,NA
"1541",2411172,NA,NA
"1542",2411173,NA,NA
"1543",2411174,NA,NA
"1544",2412033,92,32
"1545",2416034,97,33
"1546",2416035,97,34
"1547",2416036,97,34
"1548",2417175,NA,NA
"1549",2417176,NA,NA
"1550",2418034,94,32
"1551",2422035,NA,NA
"1552",2422036,NA,NA
"1553",2427034,97,33
"1554",2427035,97,33
"1555",2432038,NA,NA
"1556",2432041,NA,NA
"1557",2432042,NA,NA
"1558",2432044,NA,NA
"1559",2432046,NA,NA
"1560",2432047,NA,NA
"1561",2432048,NA,NA
"1562",2432052,71,22
"1563",2432053,NA,NA
"1564",2432054,NA,NA
"1565",2432055,71,22
"1566",2432187,NA,NA
"1567",2434031,114,38
"1568",2434032,114,38
"1569",2435031,92,32
"1570",2435032,92,31
"1571",2435034,92,31
"1572",2435035,109,37
"1573",2435036,92,32
"1574",2436036,124,39
"1575",2436037,89,31
"1576",2441031,98,34
"1577",2441032,98,34
"1578",2441034,78,27
"1579",2441035,78,27
"1580",2441037,93,32
"1581",2443030,NA,NA
"1582",2443031,NA,NA
"1583",2443033,103,35
"1584",2443179,103,35
"1585",2461031,86,30
"1586",2461032,NA,NA
"1587",2461033,NA,NA
"1588",2461173,76,26
"1589",2464032,98,32
"1590",2468030,115,38
"1591",2468031,115,38
"1592",2469032,87,28
"1593",2473030,107,36
"1594",2473032,107,36
"1595",2474034,87,29
"1596",2478031,118,38
"1597",2478032,91,31
"1598",2485032,89,30
"1599",2485034,100,35
"1600",2485035,NA,NA
"1601",2485036,100,35
"1602",2486034,87,29
"1603",2490034,87,30
"1604",2492030,89,31
"1605",2501031,NA,NA
"1606",2501032,NA,NA
"1607",2501033,NA,NA
"1608",2501034,NA,NA
"1609",2502033,93,32
"1610",2502035,93,32
"1611",2502036,109,37
"1612",2502037,109,37
"1613",2506178,87,28
"1614",2509035,NA,NA
"1615",2509036,93,30
"1616",2509037,96,33
"1617",2509038,108,36
"1618",2509039,118,38
"1619",2509040,108,36
"1620",2509041,118,38
"1621",2509042,96,33
"1622",2509043,81,28
"1623",2510033,NA,NA
"1624",2510034,87,30
"1625",2510035,NA,NA
"1626",2510036,87,30
"1627",2515038,85,29
"1628",2515040,97,33
"1629",2515041,85,29
"1630",2516031,NA,NA
"1631",2516032,NA,NA
"1632",2516033,NA,NA
"1633",2518033,74,25
"1634",2518176,74,25
"1635",2524030,107,36
"1636",2524031,106,36
"1637",2525030,137,41
"1638",2525177,87,30
"1639",2526033,97,33
"1640",2526034,91,31
"1641",2526035,86,28
"1642",2529031,78,26
"1643",2530037,87,30
"1644",2530038,87,30
"1645",2530186,NA,NA
"1646",2532031,115,37
"1647",2532032,115,37
"1648",2538031,NA,NA
"1649",2539034,104,35
"1650",2540032,82,28
"1651",2540171,82,28
"1652",2545033,160,43
"1653",2545034,160,43
"1654",2557032,103,35
"1655",2557033,103,35
"1656",2558031,87,30
"1657",2558171,87,30
"1658",2566038,NA,NA
"1659",2566039,NA,NA
"1660",2569037,105,36
"1661",2569038,105,36
"1662",2576033,97,33
"1663",2576034,97,33
"1664",2577030,92,32
"1665",2577031,92,32
"1666",2578180,NA,NA
"1667",2586032,118,38
"1668",2586034,118,38
"1669",2586035,104,35
"1670",2590040,107,35
"1671",2590041,100,34
"1672",2590042,100,34
"1673",2590043,107,35
"1674",2591035,162,43
"1675",2593033,90,30
"1676",2594030,115,37
"1677",2599174,124,39
"1678",2599175,124,39
"1679",2601033,97,33
"1680",2601034,118,38
"1681",2601036,118,38
"1682",2601038,97,33
"1683",2603032,100,34
"1684",2603033,91,31
"1685",2603179,91,31
"1686",2607030,115,37
"1687",2610032,100,35
"1688",2611037,69,22
"1689",2611038,69,22
"1690",2613030,NA,NA
"1691",2613031,NA,NA
"1692",2615046,115,37
"1693",2615047,114,37
"1694",2615048,124,39
"1695",2615049,114,37
"1696",2618032,NA,NA
"1697",2618033,NA,NA
"1698",2618034,120,39
"1699",2618035,106,36
"1700",2618037,120,39
"1701",2621034,106,34
"1702",2628032,115,37
"1703",2628034,82,28
"1704",2628035,82,28
"1705",2628037,115,37
"1706",2629030,89,31
"1707",2629031,89,31
"1708",2639030,105,36
"1709",2640030,97,34
"1710",2642032,NA,NA
"1711",2642034,NA,NA
"1712",2642035,NA,NA
"1713",2643032,NA,NA
"1714",2645030,92,31
"1715",2646032,NA,NA
"1716",2646033,NA,NA
"1717",2647030,99,34
"1718",2653030,103,35
"1719",2655031,97,34
"1720",2655032,97,34
"1721",2655033,89,30
"1722",2656033,95,31
"1723",2656034,99,34
"1724",2656035,95,31
"1725",2656036,99,34
"1726",2656037,NA,NA
"1727",2657036,NA,NA
"1728",2657037,118,38
"1729",2657038,NA,NA
"1730",2660031,NA,NA
"1731",2660032,NA,NA
"1732",2661040,100,35
"1733",2661041,66,22
"1734",2661042,66,22
"1735",2661043,98,33
"1736",2661044,101,35
"1737",2662032,NA,NA
"1738",2672030,92,32
"1739",2672031,99,34
"1740",2672032,99,34
"1741",2673174,110,36
"1742",2678037,NA,NA
"1743",2678038,95,33
"1744",2678040,95,33
"1745",2680032,149,42
"1746",2680033,92,32
"1747",2680034,92,32
"1748",2682032,NA,NA
"1749",2682033,NA,NA
"1750",2688036,92,31
"1751",2701038,67,21
"1752",2701043,NA,NA
"1753",2701047,NA,NA
"1754",2701048,NA,NA
"1755",2701049,86,27
"1756",2701050,91,31
"1757",2701051,86,27
"1758",2701052,NA,NA
"1759",2701208,91,31
"1760",2704185,91,30
"1761",2704186,91,30
"1762",2707034,87,22
"1763",2707035,91,30
"1764",2707037,NA,NA
"1765",2707038,NA,NA
"1766",2707042,NA,NA
"1767",2707043,86,30
"1768",2707044,86,30
"1769",2707182,91,30
"1770",2712032,NA,NA
"1771",2714036,84,29
"1772",2714183,89,29
"1773",2715030,91,30
"1774",2716032,106,36
"1775",2716033,106,36
"1776",2717033,89,29
"1777",2717034,81,27
"1778",2717036,81,27
"1779",2717038,99,35
"1780",2722031,114,37
"1781",2726030,87,28
"1782",2726031,87,28
"1783",2727035,107,36
"1784",2727036,107,36
"1785",2727178,100,35
"1786",2727179,100,35
"1787",2731034,NA,NA
"1788",2731035,74,25
"1789",2731036,74,25
"1790",2731037,74,25
"1791",2731175,NA,NA
"1792",2744034,NA,NA
"1793",2750031,100,35
"1794",2750032,100,35
"1795",2752032,80,25
"1796",2752033,115,38
"1797",2753034,NA,NA
"1798",2753035,NA,NA
"1799",2753174,NA,NA
"1800",2756034,99,34
"1801",2756173,99,34
"1802",2771033,125,39
"1803",2771034,125,39
"1804",2774172,NA,NA
"1805",2776031,NA,NA
"1806",2776032,NA,NA
"1807",2779031,97,34
"1808",2782177,91,30
"1809",2783031,120,38
"1810",2786032,51,15
"1811",2786033,88,30
"1812",2786034,51,15
"1813",2799031,NA,NA
