"","KID","m_pc_st","m_pc_raw"
"1814",2799032,NA,NA
"1815",2800035,95,32
"1816",2801035,NA,NA
"1817",2801179,95,33
"1818",2801180,95,33
"1819",2806033,93,32
"1820",2807030,92,32
"1821",2807031,92,32
"1822",2816033,92,32
"1823",2822032,NA,NA
"1824",2831032,NA,NA
"1825",2831033,NA,NA
"1826",2835030,111,37
"1827",2835031,111,37
"1828",2836033,NA,NA
"1829",2836035,NA,NA
"1830",2846176,NA,NA
"1831",2846177,NA,NA
"1832",2847040,90,31
"1833",2848036,81,27
"1834",2848037,77,25
"1835",2848038,88,29
"1836",2848039,59,19
"1837",2848040,59,19
"1838",2848041,46,14
"1839",2848042,46,14
"1840",2848043,95,29
"1841",2848175,81,27
"1842",2848179,77,25
"1843",2849031,NA,NA
"1844",2849032,NA,NA
"1845",2851031,96,33
"1846",2851032,97,33
"1847",2851033,97,33
"1848",2851034,91,31
"1849",2851035,91,31
"1850",2852041,98,34
"1851",2852046,94,33
"1852",2852048,103,35
"1853",2852049,98,34
"1854",2852050,97,32
"1855",2852051,103,35
"1856",2852052,70,22
"1857",2852053,94,33
"1858",2852054,70,22
"1859",2860031,87,30
"1860",2860032,87,30
"1861",2867032,NA,NA
"1862",2869031,97,34
"1863",2874032,NA,NA
"1864",2874033,NA,NA
"1865",2875034,72,23
"1866",2875035,72,23
"1867",2876032,84,28
"1868",2880030,96,33
"1869",2880031,96,33
"1870",2881033,NA,NA
"1871",2881036,NA,NA
"1872",2881037,71,24
"1873",2882032,100,34
"1874",2882033,103,35
"1875",2882034,103,35
"1876",2887036,96,33
"1877",2888030,95,31
"1878",2890031,94,31
"1879",2893031,104,35
"1880",2893177,104,35
"1881",2895032,120,38
"1882",2895033,97,34
"1883",2895034,97,34
"1884",2897031,NA,NA
"1885",2897032,89,30
"1886",2897033,NA,NA
"1887",2897034,89,30
"1888",2897036,96,33
"1889",2897180,92,32
"1890",2897182,92,32
"1891",2898031,NA,NA
"1892",2898032,118,38
"1893",2902030,107,36
"1894",2902032,NA,NA
"1895",2902033,107,36
"1896",2907035,77,25
"1897",2907036,77,25
"1898",2907037,NA,NA
"1899",2907038,NA,NA
"1900",2907041,100,35
"1901",2907043,100,35
"1902",2910032,87,30
"1903",2910033,87,30
"1904",2916031,89,29
"1905",2916032,89,29
"1906",2920034,NA,NA
"1907",2920035,NA,NA
"1908",2921031,NA,NA
"1909",2921033,NA,NA
"1910",3002002,126,40
"1911",3005002,49,18
"1912",3006004,66,19
"1913",3010003,NA,NA
"1914",3010004,NA,NA
"1915",3012002,NA,NA
"1916",3018002,NA,NA
"1917",3018003,NA,NA
"1918",3019003,97,33
"1919",3021003,14,4
"1920",3021004,14,4
"1921",3023003,149,42
"1922",3023004,149,42
"1923",3024003,NA,NA
"1924",3025003,NA,NA
"1925",3025004,NA,NA
"1926",3027002,NA,NA
"1927",3030003,NA,NA
"1928",3032003,NA,NA
"1929",3033002,72,22
"1930",3034004,NA,NA
"1931",3036004,NA,NA
"1932",3036005,NA,NA
"1933",3037002,65,25
"1934",3037004,65,25
"1935",3041003,149,42
"1936",3041004,149,42
"1937",3043003,65,20
"1938",3045003,98,34
"1939",3045004,98,34
"1940",3046005,NA,NA
"1941",3046007,NA,NA
"1942",3047005,NA,NA
"1943",3047006,NA,NA
"1944",3049004,NA,NA
"1945",3049005,NA,NA
"1946",3050003,51,17
"1947",3050004,51,17
"1948",3055003,95,32
"1949",3055004,95,32
"1950",3056003,NA,NA
"1951",3057004,NA,NA
"1952",3057005,NA,NA
"1953",3059003,79,26
"1954",3059004,79,26
"1955",3061003,NA,NA
"1956",3061004,NA,NA
"1957",3063005,NA,NA
"1958",3063006,NA,NA
"1959",3064006,NA,NA
"1960",3064007,NA,NA
"1961",3066003,81,28
"1962",3070003,85,30
"1963",3073002,98,33
"1964",3075004,83,33
"1965",3078003,70,27
"1966",3079005,96,31
"1967",3080003,75,29
"1968",3082003,84,33
"1969",3082004,84,33
"1970",3085003,99,34
"1971",3085004,99,34
"1972",3088004,72,28
"1973",3088005,72,28
"1974",3089006,95,38
"1975",3089007,95,38
"1976",3090003,91,30
"1977",3090004,91,30
"1978",3091003,104,35
"1979",3091004,104,35
"1980",3092003,NA,NA
"1981",3092004,NA,NA
"1982",3093002,NA,NA
"1983",3094003,93,37
"1984",3094004,93,37
"1985",3095003,NA,NA
"1986",3095004,NA,NA
"1987",3096003,72,24
"1988",3098003,66,25
"1989",3098004,66,25
"1990",3099004,84,32
"1991",3099005,84,32
"1992",3105003,64,21
"1993",3105004,64,21
"1994",3108004,91,35
"1995",3109003,NA,NA
"1996",3110003,NA,NA
"1997",3110005,NA,NA
"1998",3111004,NA,NA
"1999",3111005,NA,NA
"2000",3113003,NA,NA
"2001",3115004,NA,NA
"2002",3116002,66,22
"2003",3117005,NA,NA
"2004",3117006,NA,NA
"2005",3121004,NA,NA
"2006",3123003,104,35
"2007",3124003,79,26
"2008",3125004,70,27
"2009",3125005,70,27
"2010",3126004,NA,NA
"2011",3127003,66,22
"2012",3127004,66,22
"2013",3128004,NA,NA
"2014",3128006,NA,NA
"2015",3129003,NA,NA
"2016",3129004,NA,NA
"2017",3130002,69,23
"2018",3131002,NA,NA
"2019",3131003,NA,NA
"2020",3133003,81,24
"2021",3135003,76,26
"2022",3135004,76,26
"2023",3136003,76,26
"2024",3140003,63,20
"2025",3140004,63,20
"2026",3141005,84,26
"2027",3143004,NA,NA
"2028",3144003,NA,NA
"2029",3147006,NA,NA
"2030",3149003,NA,NA
"2031",3151004,NA,NA
"2032",3151005,NA,NA
"2033",3154003,NA,NA
"2034",3155005,NA,NA
"2035",3155006,NA,NA
"2036",3156003,NA,NA
"2037",3156004,NA,NA
"2038",3157004,NA,NA
"2039",3157005,NA,NA
"2040",3159003,101,34
"2041",3159004,101,34
"2042",3161003,124,39
"2043",3162005,70,26
"2044",3162006,70,26
"2045",3163004,61,20
"2046",3167003,NA,NA
"2047",3168003,NA,NA
"2048",3168004,NA,NA
"2049",3171005,NA,NA
"2050",3172004,81,31
"2051",3176004,96,38
"2052",3176005,96,38
"2053",3177003,54,20
"2054",3178003,88,35
"2055",3178005,88,35
"2056",3179004,75,29
"2057",3179006,75,29
"2058",3189003,97,33
"2059",3190003,NA,NA
"2060",3191004,92,29
"2061",3194003,79,27
"2062",3194004,79,27
"2063",3196003,62,22
"2064",3196006,62,22
"2065",3197005,88,29
"2066",3198002,81,27
"2067",3200004,77,29
"2068",3200006,77,29
"2069",3202003,NA,NA
"2070",3202005,NA,NA
"2071",3204003,NA,NA
"2072",3204004,NA,NA
"2073",3205002,NA,NA
"2074",3206004,NA,NA
"2075",3207004,NA,NA
"2076",3207005,NA,NA
"2077",3211003,NA,NA
"2078",3211004,NA,NA
"2079",3212005,NA,NA
"2080",3212007,NA,NA
"2081",3217003,91,36
"2082",3221003,78,31
"2083",3221005,78,31
"2084",3223003,79,31
"2085",3223004,79,31
"2086",3224006,71,24
"2087",3224007,70,24
"2088",3225003,61,23
"2089",3225006,61,23
"2090",3227003,56,21
"2091",3227004,56,21
"2092",3228003,77,26
"2093",3228006,77,26
"2094",3229003,75,29
"2095",3229004,75,29
"2096",3231003,84,33
"2097",3232004,72,22
"2098",3232005,72,22
"2099",3233003,65,25
"2100",3233004,65,25
"2101",3237006,72,25
"2102",3237007,72,25
"2103",3238003,87,29
"2104",3238004,87,29
"2105",3239003,75,29
"2106",3239004,75,29
"2107",3240003,NA,NA
"2108",3240006,NA,NA
"2109",3242003,58,20
"2110",3242004,58,20
"2111",3243004,92,36
"2112",3248004,NA,NA
"2113",3248005,NA,NA
"2114",3249004,77,26
"2115",3249007,77,26
"2116",3250003,90,34
"2117",3250004,90,34
"2118",3257003,67,26
"2119",3257004,67,26
"2120",3258004,73,27
"2121",3258005,73,27
"2122",3265003,NA,NA
"2123",3265004,NA,NA
"2124",3270002,NA,NA
"2125",3275003,NA,NA
"2126",3275004,NA,NA
"2127",3276004,NA,NA
"2128",3277003,NA,NA
"2129",3277004,NA,NA
"2130",3279006,NA,NA
"2131",3279007,NA,NA
"2132",3282005,NA,NA
"2133",3282007,NA,NA
"2134",3289003,75,28
"2135",3291003,86,30
"2136",3294004,88,35
"2137",3302003,94,32
"2138",3302004,94,32
"2139",3303007,84,33
"2140",3308003,89,30
"2141",3309003,87,28
"2142",3309004,87,28
"2143",3310003,NA,NA
"2144",3311005,NA,NA
"2145",3311007,NA,NA
"2146",3312005,NA,NA
"2147",3317003,NA,NA
"2148",3317004,NA,NA
"2149",3318003,NA,NA
"2150",3320002,NA,NA
"2151",3323003,81,28
"2152",3323004,81,28
"2153",3326003,NA,NA
"2154",3328005,NA,NA
"2155",3328006,NA,NA
"2156",3330003,NA,NA
"2157",3331006,NA,NA
"2158",3331008,NA,NA
"2159",3332003,NA,NA
"2160",3332004,NA,NA
"2161",3333003,NA,NA
"2162",3336003,76,26
"2163",3336005,76,26
"2164",3343003,66,20
"2165",3345003,88,27
"2166",3345005,88,27
"2167",3346003,NA,NA
"2168",3347005,54,20
"2169",3348006,79,29
"2170",3349003,NA,NA
"2171",3349004,NA,NA
"2172",3350003,86,30
"2173",3352003,78,27
"2174",3353003,72,28
"2175",3353004,72,28
"2176",3355005,NA,NA
"2177",3355006,NA,NA
"2178",3356006,76,29
"2179",3360002,NA,NA
"2180",3360003,NA,NA
"2181",3365004,80,29
"2182",3365005,80,29
"2183",3367003,76,29
"2184",3367004,76,29
"2185",3368007,58,21
"2186",3368008,58,21
"2187",3369004,78,30
"2188",3369007,78,30
"2189",3371004,NA,NA
"2190",3371005,NA,NA
"2191",3372007,NA,NA
"2192",3372008,NA,NA
"2193",3373003,71,27
"2194",3373004,71,27
"2195",3374005,74,29
"2196",3375005,NA,NA
"2197",3375006,NA,NA
"2198",3376006,81,25
"2199",3376007,81,25
"2200",3378003,54,20
"2201",3378004,54,20
"2202",3380004,79,31
"2203",3380005,79,31
"2204",3382003,85,34
"2205",3382004,85,34
"2206",3386003,72,23
"2207",3386004,72,23
"2208",3387003,NA,NA
"2209",3389003,NA,NA
"2210",3390003,64,21
"2211",3396004,NA,NA
"2212",3397003,84,33
"2213",3397007,88,33
"2214",3403005,NA,NA
"2215",3403006,NA,NA
"2216",3404003,NA,NA
"2217",3404004,NA,NA
"2218",3407003,80,27
"2219",3407004,80,27
"2220",3408004,99,38
"2221",3409003,95,33
"2222",3409004,95,33
"2223",3413005,NA,NA
"2224",3416003,97,34
"2225",3417003,NA,NA
"2226",3420004,67,20
"2227",3420005,67,20
"2228",3422003,NA,NA
"2229",3422004,NA,NA
"2230",3425004,83,19
"2231",3427004,81,32
"2232",3427005,81,32
"2233",3429004,NA,NA
"2234",3429005,NA,NA
"2235",3437003,81,31
"2236",3437007,81,31
"2237",3441003,78,31
"2238",3441005,78,31
"2239",5012038,79,23
"2240",5012039,79,23
"2241",5012177,94,33
"2242",5014035,92,31
"2243",5014040,98,31
"2244",5015034,72,23
"2245",5015035,72,23
"2246",5015036,87,30
"2247",5015177,87,30
"2248",5016033,84,29
"2249",5016034,84,29
"2250",5017032,97,34
"2251",5017175,88,27
"2252",5018033,96,32
"2253",5018034,86,30
"2254",5031038,76,25
"2255",5031039,74,24
"2256",5031040,76,25
"2257",5031041,97,34
"2258",5031042,NA,NA
"2259",5031043,NA,NA
"2260",5031044,97,34
"2261",5031046,NA,NA
"2262",5031050,65,19
"2263",5031052,NA,NA
"2264",5034040,93,31
"2265",5034042,103,34
"2266",5034043,103,34
"2267",5035031,97,33
"2268",5036031,89,29
"2269",5037034,92,31
"2270",5037185,92,31
"2271",5040033,89,31
"2272",5040181,89,31
"2273",5045033,NA,NA
"2274",5046176,NA,NA
"2275",5046177,NA,NA
"2276",5047031,NA,NA
"2277",5047032,NA,NA
"2278",5048039,124,39
"2279",5048041,NA,NA
"2280",5048045,NA,NA
"2281",5048046,98,31
"2282",5052048,85,27
"2283",5052049,95,32
"2284",5052050,89,30
"2285",5052051,84,28
"2286",5052052,84,28
"2287",5052192,95,32
"2288",5055037,94,33
"2289",5055038,94,33
"2290",5055042,53,17
"2291",5055043,85,29
"2292",5055044,75,23
"2293",5055176,85,29
"2294",5057038,NA,NA
"2295",5057041,70,22
"2296",5057042,99,35
"2297",5057044,70,22
"2298",5057045,99,35
"2299",5057047,NA,NA
"2300",5057196,NA,NA
"2301",5057197,96,32
"2302",5057198,96,32
"2303",5061034,95,32
"2304",5061035,75,24
"2305",5065037,NA,NA
"2306",5065038,90,31
"2307",5065039,88,30
"2308",5065040,90,31
"2309",5065043,86,28
"2310",5065045,88,30
"2311",5065046,93,33
"2312",5066037,72,24
"2313",5066039,96,33
"2314",5066040,96,33
"2315",5066041,NA,NA
"2316",5066181,94,32
"2317",5067035,77,25
"2318",5067036,77,25
"2319",5069037,91,30
"2320",5069038,91,30
"2321",5070175,87,28
"2322",5071035,NA,NA
"2323",5071036,NA,NA
"2324",5082030,92,31
"2325",5120030,90,31
"2326",5120031,92,31
"2327",5120032,112,37
"2328",5120033,114,36
"2329",5126035,87,23
"2330",5133033,NA,NA
"2331",5133034,96,31
"2332",5133035,96,31
"2333",5136039,NA,NA
"2334",5136040,84,29
"2335",5136041,84,29
"2336",5136042,94,31
"2337",5136043,94,31
"2338",5136180,82,27
"2339",5136181,82,27
"2340",5136183,NA,NA
"2341",5142033,NA,NA
"2342",5142034,103,36
"2343",5142035,103,36
"2344",5145034,68,18
"2345",5145035,68,18
"2346",5145176,93,31
"2347",5145177,93,31
"2348",5154039,82,27
"2349",5154041,82,27
"2350",5154044,93,30
"2351",5154045,50,15
"2352",5154046,93,30
"2353",5163032,100,34
"2354",5164032,79,25
"2355",5164034,NA,NA
"2356",5170038,NA,NA
"2357",5170040,NA,NA
"2358",5170041,84,29
"2359",5170042,97,33
"2360",5170043,82,28
"2361",5170185,88,30
"2362",5171032,97,34
"2363",5177033,91,32
"2364",5177035,91,32
"2365",5177036,97,33
"2366",5180032,100,34
"2367",5182040,124,39
"2368",5182041,124,39
"2369",5182042,NA,NA
"2370",5182043,91,31
"2371",5182044,84,29
"2372",5182045,91,31
"2373",5182046,85,28
"2374",5182047,84,28
"2375",5182048,84,29
"2376",5199035,81,28
"2377",5215032,105,36
"2378",5215033,105,36
"2379",5216171,96,32
"2380",5219035,NA,NA
"2381",5219193,NA,NA
"2382",5230039,97,32
"2383",5230041,93,31
"2384",5230042,112,37
"2385",5230196,77,25
"2386",5230197,77,25
"2387",5234030,74,23
"2388",5234031,74,23
"2389",5241172,85,29
"2390",5259039,NA,NA
"2391",5264031,105,36
"2392",5264032,105,36
"2393",5274031,90,27
"2394",5274032,90,27
"2395",5281032,107,35
"2396",5287032,93,33
"2397",5287034,92,31
"2398",5287035,72,24
"2399",5287036,72,24
"2400",5287186,70,21
"2401",5287193,NA,NA
"2402",5287194,93,33
"2403",5290034,82,28
"2404",5290185,NA,NA
"2405",5292039,80,25
"2406",5292040,37,12
"2407",5292043,37,12
"2408",5299040,67,19
"2409",5299041,NA,NA
"2410",5299042,NA,NA
"2411",5299043,103,35
"2412",5299047,67,19
"2413",5299050,103,35
"2414",5299055,NA,NA
"2415",5299056,84,29
"2416",5299057,84,29
"2417",5299058,106,34
"2418",5299177,NA,NA
"2419",5299178,NA,NA
"2420",5302037,NA,NA
"2421",5302182,104,35
"2422",5305034,93,31
"2423",5305035,93,31
"2424",5305036,100,34
"2425",5305037,100,34
"2426",5306032,76,25
"2427",5306033,NA,NA
"2428",5306173,84,28
"2429",5308032,96,32
"2430",5308033,101,35
"2431",5314032,82,28
"2432",5314034,82,28
"2433",5314035,79,27
"2434",5314036,79,27
"2435",5314037,79,27
"2436",5314038,79,27
"2437",5315034,99,35
"2438",5315036,99,35
"2439",5321033,NA,NA
"2440",5323030,NA,NA
"2441",5332041,75,25
"2442",5332042,72,24
"2443",5332043,97,32
"2444",5332187,75,25
"2445",5335035,NA,NA
"2446",5335036,NA,NA
"2447",5336030,78,27
"2448",5343179,79,23
"2449",5343180,79,23
"2450",5348032,87,30
"2451",5348033,74,24
"2452",5348034,87,30
"2453",5350037,82,28
"2454",5350039,84,28
"2455",5350178,82,28
"2456",5363032,90,31
"2457",5363033,NA,NA
"2458",5363034,NA,NA
"2459",5363035,90,31
"2460",5366047,NA,NA
"2461",5366048,85,29
"2462",5366049,NA,NA
"2463",5366193,NA,NA
"2464",5366195,NA,NA
"2465",5375030,87,30
"2466",5379032,86,29
"2467",5379033,86,29
"2468",5381032,NA,NA
"2469",5392035,NA,NA
"2470",5392038,95,33
"2471",5392039,97,34
"2472",5392040,97,34
"2473",5393036,97,32
"2474",5393037,94,33
"2475",5393038,71,22
"2476",5393179,69,23
"2477",5395035,NA,NA
"2478",5395037,86,29
"2479",5396034,86,29
"2480",5397033,NA,NA
"2481",5397034,NA,NA
"2482",5397036,NA,NA
"2483",5403030,86,30
"2484",5403174,86,30
"2485",5406033,NA,NA
"2486",5406176,NA,NA
"2487",5416035,52,17
"2488",5417182,84,28
"2489",5417183,84,28
"2490",5424033,90,31
"2491",5424034,90,31
"2492",5425033,72,24
"2493",5425034,72,24
"2494",5429031,NA,NA
"2495",5429032,NA,NA
"2496",5429033,55,18
"2497",5429035,55,18
"2498",5430043,80,24
"2499",5430044,59,19
"2500",5430045,NA,NA
"2501",5430046,84,29
"2502",5430047,NA,NA
"2503",5430050,75,25
"2504",5430052,87,30
"2505",5430053,84,29
"2506",5430184,59,19
"2507",5430195,75,21
"2508",5430196,66,22
"2509",5430197,90,31
"2510",5430198,90,31
"2511",5440032,84,29
"2512",5440033,84,29
"2513",5442174,NA,NA
"2514",5442175,NA,NA
"2515",5442177,77,26
"2516",5442178,77,26
"2517",5443037,NA,NA
"2518",5446032,84,27
"2519",5447032,74,25
"2520",5447033,74,25
"2521",5447034,53,17
"2522",5449033,82,28
"2523",5449034,78,26
"2524",5451030,82,27
"2525",5458035,91,29
"2526",5458036,87,28
"2527",5458037,76,24
"2528",5458173,NA,NA
"2529",5459032,73,25
"2530",5462031,NA,NA
"2531",5462032,89,30
"2532",5462033,NA,NA
"2533",5462034,104,35
"2534",5462035,89,30
"2535",5462036,82,28
"2536",5463040,84,29
"2537",5463041,NA,NA
"2538",5463044,108,36
"2539",5463045,82,28
"2540",5463180,NA,NA
"2541",5464040,NA,NA
"2542",5464041,92,32
"2543",5464042,NA,NA
"2544",5464043,90,31
"2545",5464183,90,31
"2546",5476030,78,27
"2547",5478032,NA,NA
"2548",5478033,NA,NA
"2549",5478034,88,30
"2550",5479031,44,14
"2551",5488031,78,27
"2552",5491033,150,42
"2553",5491034,149,42
"2554",5493039,NA,NA
"2555",5493042,NA,NA
"2556",5495032,84,29
"2557",5495033,97,34
"2558",5495034,84,29
"2559",5495176,160,43
"2560",5499032,NA,NA
"2561",5499033,NA,NA
"2562",5499036,79,26
"2563",5501039,92,31
"2564",5501041,80,27
"2565",5501044,80,27
"2566",5501182,NA,NA
"2567",5503032,80,27
"2568",5503176,61,20
"2569",5503185,61,20
"2570",5521171,NA,NA
"2571",5526044,91,31
"2572",5526046,91,31
"2573",5526047,NA,NA
"2574",5526048,NA,NA
"2575",5526049,100,34
"2576",5526196,NA,NA
"2577",5526197,82,27
"2578",5527031,79,27
"2579",5534032,82,28
"2580",5537037,NA,NA
"2581",5537038,93,33
"2582",5537039,NA,NA
"2583",5537041,NA,NA
"2584",5537042,93,33
"2585",5537044,NA,NA
"2586",5537180,NA,NA
"2587",5539036,NA,NA
"2588",5539037,82,27
"2589",5539038,NA,NA
"2590",5539039,NA,NA
"2591",5539040,94,31
"2592",5539184,83,28
"2593",5539187,83,28
"2594",5539191,86,30
"2595",5542032,95,31
"2596",5547035,NA,NA
"2597",5547040,84,29
"2598",5547041,84,29
"2599",5548036,NA,NA
"2600",5548037,NA,NA
"2601",5548038,NA,NA
"2602",5548042,NA,NA
"2603",5549033,NA,NA
"2604",5549034,82,27
"2605",5549036,82,27
"2606",5553031,115,37
"2607",5559034,14,6
"2608",5559036,NA,NA
"2609",5559037,79,27
"2610",5560040,77,26
"2611",5560041,77,26
"2612",5560042,78,26
"2613",5562032,NA,NA
"2614",5565176,85,27
"2615",5569038,79,25
"2616",5569039,79,25
"2617",5569180,98,33
"2618",5569181,98,33
"2619",5569183,89,30
"2620",5569197,79,26
"2621",5569198,88,30
"2622",5570041,92,30
"2623",5570042,77,26
"2624",5570043,77,26
"2625",5570044,NA,NA
"2626",5570047,89,30
"2627",5570189,89,28
"2628",5570200,84,29
"2629",5570201,84,29
"2630",5570204,91,31
"2631",5573041,65,20
"2632",5573042,NA,NA
"2633",5573043,82,27
"2634",5573044,NA,NA
"2635",5576037,38,9
"2636",5576038,85,29
"2637",5576041,66,21
"2638",5576176,NA,NA
"2639",5584033,122,39
"2640",5592031,77,26
"2641",5592032,77,26
"2642",5592033,NA,NA
"2643",5592177,81,26
"2644",5592179,81,26
"2645",5600030,84,29
"2646",5600032,84,29
"2647",5608030,82,26
"2648",5608031,82,26
"2649",5610031,80,24
"2650",5610032,80,24
"2651",5610033,NA,NA
"2652",5610034,NA,NA
"2653",5612037,76,26
"2654",5612039,82,28
"2655",5612040,82,28
"2656",5612041,76,26
"2657",5612042,112,37
"2658",5613041,94,31
"2659",5613043,62,19
"2660",5613044,90,29
"2661",5613045,79,27
"2662",5613046,79,27
"2663",5613048,57,18
"2664",5613049,70,21
"2665",5613191,71,24
"2666",5614034,92,31
"2667",5614036,73,25
"2668",5614037,92,31
"2669",5614038,85,25
"2670",5614180,101,34
"2671",5615037,86,30
"2672",5615038,81,28
"2673",5615182,81,28
"2674",5619037,NA,NA
"2675",5619038,NA,NA
"2676",5619039,87,29
"2677",5621031,105,36
"2678",5621032,94,33
"2679",5621033,93,33
"2680",5621034,81,27
"2681",5623046,129,40
"2682",5623047,84,29
"2683",5623048,84,29
"2684",5623049,84,27
"2685",5623053,92,29
"2686",5623054,NA,NA
"2687",5623055,84,24
"2688",5625032,92,32
