"","KID","PPE","year"
"945",1547033,NA,1997
"946",1551032,NA,1997
"947",1551037,NA,1997
"948",1559030,NA,1997
"949",1568033,NA,1997
"950",1568034,NA,1997
"951",1571037,NA,1997
"952",1571038,NA,1997
"953",1571039,NA,1997
"954",1571040,NA,1997
"955",1571181,NA,1997
"956",1572038,2500,1997
"957",1572040,2500,1997
"958",1572041,NA,1997
"959",1579042,NA,1997
"960",1583031,NA,1997
"961",1591033,2170,1997
"962",1591034,2170,1997
"963",1591035,NA,1997
"964",1591036,NA,1997
"965",1597030,NA,1997
"966",1597031,NA,1997
"967",1608032,4498,1997
"968",1608033,NA,1997
"969",1610031,NA,1997
"970",1611032,15,1997
"971",1611033,NA,1997
"972",1611034,NA,1997
"973",1611177,NA,1997
"974",1612030,1600,1997
"975",1613036,NA,1997
"976",1613038,NA,1997
"977",1613039,NA,1997
"978",1613041,NA,1997
"979",1613042,NA,1997
"980",1621031,4864,1997
"981",1621032,4864,1997
"982",1624035,NA,1997
"983",1624036,NA,1997
"984",1624037,NA,1997
"985",1627032,NA,1997
"986",1628032,NA,1997
"987",1628033,NA,1997
"988",1632030,NA,1997
"989",1632031,NA,1997
"990",1633174,7182,1997
"991",1633175,NA,1997
"992",1633178,5570,1997
"993",1634032,NA,1997
"994",1634033,NA,1997
"995",1644030,NA,1997
"996",1644032,NA,1997
"997",1645031,NA,1997
"998",1645032,NA,1997
"999",1648032,NA,1997
"1000",1648173,NA,1997
"1001",1654031,2600,1997
"1002",1654032,NA,1997
"1003",1663034,NA,1997
"1004",1663036,NA,1997
"1005",1663037,NA,1997
"1006",1663038,NA,1997
"1007",1663040,6000,1997
"1008",1663041,NA,1997
"1009",1663042,NA,1997
"1010",1663043,NA,1997
"1011",1663046,NA,1997
"1012",1670034,NA,1997
"1013",1670035,NA,1997
"1014",1670036,NA,1997
"1015",1679030,NA,1997
"1016",1682033,NA,1997
"1017",1682034,NA,1997
"1018",1682035,NA,1997
"1019",1684034,NA,1997
"1020",1684035,NA,1997
"1021",1684036,4224,1997
"1022",1684037,4224,1997
"1023",1687031,NA,1997
"1024",1690033,3500,1997
"1025",1690034,3500,1997
"1026",1690035,NA,1997
"1027",1690036,NA,1997
"1028",1690172,3500,1997
"1029",1690173,3500,1997
"1030",1692038,NA,1997
"1031",1692039,NA,1997
"1032",1692040,NA,1997
"1033",1695045,NA,1997
"1034",1695046,NA,1997
"1035",1695047,NA,1997
"1036",1695048,NA,1997
"1037",1695050,NA,1997
"1038",1695051,NA,1997
"1039",1695052,NA,1997
"1040",1695054,NA,1997
"1041",1695064,3500,1997
"1042",1695199,NA,1997
"1043",1697044,NA,1997
"1044",1697045,NA,1997
"1045",1697046,NA,1997
"1046",1697047,NA,1997
"1047",1697048,NA,1997
"1048",1697049,NA,1997
"1049",1698031,NA,1997
"1050",1698173,NA,1997
"1051",1700036,3500,1997
"1052",1700038,3845,1997
"1053",1700039,NA,1997
"1054",1700180,NA,1997
"1055",1701032,4705,1997
"1056",1701033,4705,1997
"1057",1701034,NA,1997
"1058",1701035,NA,1997
"1059",1701036,NA,1997
"1060",1709183,NA,1997
"1061",1709184,NA,1997
"1062",1720178,NA,1997
"1063",1722037,NA,1997
"1064",1722038,NA,1997
"1065",1722040,NA,1997
"1066",1722184,NA,1997
"1067",1722185,NA,1997
"1068",1731031,NA,1997
"1069",1731032,43,1997
"1070",1731033,4500,1997
"1071",1731035,NA,1997
"1072",1732030,NA,1997
"1073",1732031,NA,1997
"1074",1738032,NA,1997
"1075",1738033,NA,1997
"1076",1740032,NA,1997
"1077",1750031,NA,1997
"1078",1758033,NA,1997
"1079",1758034,NA,1997
"1080",1758035,NA,1997
"1081",1758036,NA,1997
"1082",1762040,NA,1997
"1083",1762041,NA,1997
"1084",1762042,NA,1997
"1085",1762043,NA,1997
"1086",1762044,NA,1997
"1087",1762045,NA,1997
"1088",1763035,NA,1997
"1089",1763036,NA,1997
"1090",1763038,NA,1997
"1091",1763040,NA,1997
"1092",1767032,NA,1997
"1093",1767033,NA,1997
"1094",1775033,5240,1997
"1095",1775035,NA,1997
"1096",1775036,NA,1997
"1097",1775037,NA,1997
"1098",1775038,NA,1997
"1099",1775039,NA,1997
"1100",1782033,NA,1997
"1101",1782034,NA,1997
"1102",1782035,NA,1997
"1103",1782175,NA,1997
"1104",1783030,5492.54,1997
"1105",1783170,5492.54,1997
"1106",1784033,NA,1997
"1107",1784035,NA,1997
"1108",1786045,3884,1997
"1109",1786047,NA,1997
"1110",1786048,NA,1997
"1111",1786049,NA,1997
"1112",1786050,NA,1997
"1113",1787035,NA,1997
"1114",1794032,NA,1997
"1115",1795033,3600,1997
"1116",1798039,NA,1997
"1117",1798040,NA,1997
"1118",1798041,NA,1997
"1119",1799038,13,1997
"1120",1799039,NA,1997
"1121",1802033,NA,1997
"1122",1803030,NA,1997
"1123",1803031,NA,1997
"1124",1805033,NA,1997
"1125",1805034,3200,1997
"1126",1805175,NA,1997
"1127",1807035,NA,1997
"1128",1807037,NA,1997
"1129",1810043,NA,1997
"1130",1813032,NA,1997
"1131",1822034,NA,1997
"1132",1823033,NA,1997
"1133",1823034,58,1997
"1134",1824176,NA,1997
"1135",1830033,NA,1997
"1136",1830034,5000,1997
"1137",1837034,4065,1997
"1138",1837035,NA,1997
"1139",1839034,NA,1997
"1140",1839035,NA,1997
"1141",1839036,2500,1997
"1142",1839038,NA,1997
"1143",1841035,NA,1997
"1144",1841036,NA,1997
"1145",1841037,NA,1997
"1146",1841039,NA,1997
"1147",1845030,84,1997
"1148",1845031,84,1997
"1149",1850033,NA,1997
"1150",1850034,NA,1997
"1151",1852032,NA,1997
"1152",1859031,NA,1997
"1153",1859033,9859,1997
"1154",1862032,NA,1997
"1155",1862033,NA,1997
"1156",1862173,NA,1997
"1157",1866032,3512,1997
"1158",1866033,NA,1997
"1159",1866034,NA,1997
"1160",1867033,NA,1997
"1161",1867034,NA,1997
"1162",1877176,NA,1997
"1163",1878033,NA,1997
"1164",1878034,NA,1997
"1165",1879032,NA,1997
"1166",1879033,NA,1997
"1167",1887037,NA,1997
"1168",1893034,3000,1997
"1169",1893035,3000,1997
"1170",1893036,NA,1997
"1171",1893037,NA,1997
"1172",1893038,NA,1997
"1173",1897030,2000,1997
"1174",1898030,NA,1997
"1175",1901031,NA,1997
"1176",1901172,NA,1997
"1177",1905031,NA,1997
"1178",1905032,4000,1997
"1179",1905033,NA,1997
"1180",1906031,NA,1997
"1181",1908032,NA,1997
"1182",1908033,NA,1997
"1183",1909030,NA,1997
"1184",1909031,NA,1997
"1185",1911033,NA,1997
"1186",1911034,NA,1997
"1187",1911035,NA,1997
"1188",1914032,NA,1997
"1189",1914033,NA,1997
"1190",1915030,NA,1997
"1191",1915031,NA,1997
"1192",1915032,NA,1997
"1193",1917030,NA,1997
"1194",1917031,NA,1997
"1195",1917032,1000,1997
"1196",1917033,NA,1997
"1197",1917034,NA,1997
"1198",1918033,NA,1997
"1199",1919037,NA,1997
"1200",1919038,NA,1997
"1201",1919040,NA,1997
"1202",1919041,NA,1997
"1203",1919043,NA,1997
"1204",1919044,NA,1997
"1205",1919045,NA,1997
"1206",1919046,NA,1997
"1207",1920032,NA,1997
"1208",1920033,NA,1997
"1209",1925031,NA,1997
"1210",1926031,NA,1997
"1211",1926032,NA,1997
"1212",1926033,NA,1997
"1213",1928030,NA,1997
"1214",1930034,NA,1997
"1215",1930035,NA,1997
"1216",1932035,NA,1997
"1217",1935172,NA,1997
"1218",1935173,NA,1997
"1219",1945032,NA,1997
"1220",1947030,NA,1997
"1221",1947031,NA,1997
"1222",1947032,NA,1997
"1223",1954030,11,1997
"1224",1954031,NA,1997
"1225",1954033,NA,1997
"1226",1954171,NA,1997
"1227",1955030,NA,1997
"1228",1956030,NA,1997
"1229",1959031,NA,1997
"1230",1959032,3690,1997
"1231",1960032,NA,1997
"1232",1960178,NA,1997
"1233",1960179,NA,1997
"1234",1962030,95,1997
"1235",1962031,NA,1997
"1236",1965031,NA,1997
"1237",1969032,NA,1997
"1238",1969033,NA,1997
"1239",1970032,NA,1997
"1240",1971033,6670,1997
"1241",1975032,NA,1997
"1242",1975033,NA,1997
"1243",1978031,NA,1997
"1244",1985030,NA,1997
"1245",1994177,6000,1997
"1246",1994178,NA,1997
"1247",2004035,NA,1997
"1248",2004036,NA,1997
"1249",2006177,NA,1997
"1250",2006178,NA,1997
"1251",2011033,4400,1997
"1252",2011034,4400,1997
"1253",2011035,NA,1997
"1254",2012032,NA,1997
"1255",2012033,NA,1997
"1256",2012034,NA,1997
"1257",2013174,3400,1997
"1258",2016031,NA,1997
"1259",2016032,NA,1997
"1260",2016033,NA,1997
"1261",2017032,NA,1997
"1262",2019031,NA,1997
"1263",2019032,NA,1997
"1264",2022030,NA,1997
"1265",2022031,NA,1997
"1266",2028032,NA,1997
"1267",2030037,NA,1997
"1268",2030038,3800,1997
"1269",2030039,NA,1997
"1270",2030040,NA,1997
"1271",2030041,NA,1997
"1272",2032035,3418,1997
"1273",2032037,1800,1997
"1274",2032040,NA,1997
"1275",2032041,NA,1997
"1276",2033030,NA,1997
"1277",2034031,NA,1997
"1278",2034033,NA,1997
"1279",2034034,NA,1997
"1280",2047030,NA,1997
"1281",2047031,NA,1997
"1282",2050031,NA,1997
"1283",2050032,NA,1997
"1284",2051034,NA,1997
"1285",2051035,NA,1997
"1286",2053031,4270,1997
"1287",2053032,4200,1997
"1288",2053033,4200,1997
"1289",2054030,NA,1997
"1290",2054031,NA,1997
"1291",2055030,NA,1997
"1292",2055031,NA,1997
"1293",2055032,NA,1997
"1294",2055033,NA,1997
"1295",2055034,NA,1997
"1296",2056034,NA,1997
"1297",2059033,NA,1997
"1298",2060030,NA,1997
"1299",2061031,NA,1997
"1300",2061032,NA,1997
"1301",2061183,NA,1997
"1302",2067036,NA,1997
"1303",2067037,NA,1997
"1304",2067038,NA,1997
"1305",2073033,NA,1997
"1306",2073034,NA,1997
"1307",2075177,NA,1997
"1308",2080031,5000,1997
"1309",2080032,NA,1997
"1310",2083030,NA,1997
"1311",2083031,NA,1997
"1312",2083172,NA,1997
"1313",2083173,NA,1997
"1314",2086031,NA,1997
"1315",2086033,NA,1997
"1316",2088031,NA,1997
"1317",2095032,NA,1997
"1318",2095033,NA,1997
"1319",2106031,NA,1997
"1320",2106032,NA,1997
"1321",2106033,NA,1997
"1322",2108031,2100,1997
"1323",2108032,2100,1997
"1324",2108033,NA,1997
"1325",2108034,NA,1997
"1326",2108178,NA,1997
"1327",2108179,NA,1997
"1328",2109030,NA,1997
"1329",2109031,NA,1997
"1330",2117030,NA,1997
"1331",2117031,NA,1997
"1332",2117032,NA,1997
"1333",2117033,NA,1997
"1334",2125030,NA,1997
"1335",2125031,NA,1997
"1336",2125032,NA,1997
"1337",2125034,NA,1997
"1338",2126032,NA,1997
"1339",2127030,4000,1997
"1340",2127031,4000,1997
"1341",2128032,NA,1997
"1342",2128033,NA,1997
"1343",2129032,NA,1997
"1344",2129033,NA,1997
"1345",2129035,NA,1997
"1346",2129036,NA,1997
"1347",2129190,NA,1997
"1348",2137034,NA,1997
"1349",2138033,NA,1997
"1350",2138176,NA,1997
"1351",2143031,NA,1997
"1352",2143032,NA,1997
"1353",2150031,NA,1997
"1354",2151038,NA,1997
"1355",2151039,NA,1997
"1356",2151040,NA,1997
"1357",2151041,NA,1997
"1358",2164039,NA,1997
"1359",2164041,NA,1997
"1360",2164042,NA,1997
"1361",2175030,NA,1997
"1362",2175031,NA,1997
"1363",2175032,NA,1997
"1364",2175033,NA,1997
"1365",2176031,NA,1997
"1366",2176032,NA,1997
"1367",2177031,NA,1997
"1368",2177032,4130,1997
"1369",2177033,NA,1997
"1370",2177034,NA,1997
"1371",2177035,NA,1997
"1372",2177036,NA,1997
"1373",2181036,NA,1997
"1374",2181038,NA,1997
"1375",2188030,2488,1997
"1376",2188032,NA,1997
"1377",2191038,5642,1997
"1378",2191182,NA,1997
"1379",2194185,NA,1997
"1380",2195178,2628,1997
"1381",2195181,NA,1997
"1382",2196034,NA,1997
"1383",2196035,NA,1997
"1384",2197031,NA,1997
"1385",2197032,NA,1997
"1386",2198031,4200,1997
"1387",2198032,4500,1997
"1388",2198033,4200,1997
"1389",2198034,4500,1997
"1390",2198035,NA,1997
"1391",2198036,NA,1997
"1392",2199035,NA,1997
"1393",2199036,NA,1997
"1394",2201030,NA,1997
"1395",2201173,NA,1997
"1396",2205032,NA,1997
"1397",2207030,NA,1997
"1398",2207031,NA,1997
"1399",2210033,NA,1997
"1400",2210035,NA,1997
"1401",2210180,NA,1997
"1402",2210181,NA,1997
"1403",2219033,83,1997
"1404",2219034,83,1997
"1405",2224030,55,1997
"1406",2224039,212,1997
"1407",2224040,4700,1997
"1408",2224042,NA,1997
"1409",2224044,NA,1997
"1410",2224045,NA,1997
"1411",2225033,NA,1997
"1412",2225034,2100,1997
"1413",2228030,NA,1997
"1414",2228031,NA,1997
"1415",2228033,NA,1997
"1416",2228035,NA,1997
"1417",2228036,NA,1997
"1418",2237031,NA,1997
"1419",2237032,NA,1997
"1420",2238031,NA,1997
"1421",2238033,NA,1997
"1422",2238035,NA,1997
"1423",2238036,NA,1997
"1424",2238037,NA,1997
"1425",2240031,3800,1997
"1426",2240032,3600,1997
"1427",2240033,3600,1997
"1428",2240034,NA,1997
"1429",2240175,NA,1997
"1430",2244031,NA,1997
"1431",2246030,NA,1997
"1432",2248033,NA,1997
"1433",2248034,NA,1997
"1434",2250041,3850,1997
"1435",2250042,NA,1997
"1436",2250043,NA,1997
"1437",2250044,NA,1997
"1438",2250045,NA,1997
"1439",2251035,NA,1997
"1440",2251037,NA,1997
"1441",2251040,NA,1997
"1442",2256175,NA,1997
"1443",2260031,NA,1997
"1444",2260033,NA,1997
"1445",2260035,NA,1997
"1446",2260036,5420,1997
"1447",2261033,NA,1997
"1448",2261034,NA,1997
"1449",2271032,4200,1997
"1450",2271034,NA,1997
"1451",2271035,NA,1997
"1452",2272033,NA,1997
"1453",2276171,NA,1997
"1454",2277034,NA,1997
"1455",2277035,NA,1997
"1456",2277183,4128,1997
"1457",2277184,4128,1997
"1458",2278039,NA,1997
"1459",2278040,NA,1997
"1460",2278041,NA,1997
"1461",2278042,NA,1997
"1462",2278043,NA,1997
"1463",2280038,NA,1997
"1464",2280039,NA,1997
"1465",2280041,8500,1997
"1466",2280042,5598,1997
"1467",2280043,NA,1997
"1468",2282178,NA,1997
"1469",2285036,NA,1997
"1470",2285037,NA,1997
"1471",2288033,NA,1997
"1472",2288034,NA,1997
"1473",2292036,NA,1997
"1474",2297034,NA,1997
"1475",2299033,NA,1997
"1476",2299034,NA,1997
"1477",2299035,3350,1997
"1478",2299036,3500,1997
"1479",2302043,NA,1997
"1480",2302047,NA,1997
"1481",2302048,NA,1997
"1482",2302049,NA,1997
"1483",2302050,NA,1997
"1484",2302051,NA,1997
"1485",2302052,NA,1997
"1486",2302053,NA,1997
"1487",2302194,NA,1997
"1488",2302198,3176,1997
"1489",2302199,3176,1997
"1490",2304032,NA,1997
"1491",2304033,NA,1997
"1492",2311031,NA,1997
"1493",2311032,NA,1997
"1494",2311033,6000,1997
"1495",2311034,NA,1997
"1496",2311035,6000,1997
"1497",2323032,NA,1997
"1498",2323033,NA,1997
"1499",2323034,NA,1997
"1500",2326036,NA,1997
"1501",2326037,NA,1997
"1502",2330031,4250,1997
"1503",2330032,NA,1997
"1504",2335032,NA,1997
"1505",2341031,4000,1997
"1506",2341032,4000,1997
"1507",2341033,NA,1997
"1508",2341034,NA,1997
"1509",2352031,1985,1997
"1510",2352032,NA,1997
"1511",2353030,NA,1997
"1512",2353035,5000,1997
"1513",2354034,NA,1997
"1514",2354035,6207,1997
"1515",2354036,NA,1997
"1516",2355033,5819,1997
"1517",2355176,5819,1997
"1518",2379031,3300,1997
"1519",2379032,3300,1997
"1520",2379033,NA,1997
"1521",2383173,NA,1997
"1522",2383174,NA,1997
"1523",2392032,NA,1997
"1524",2392033,NA,1997
"1525",2392034,NA,1997
"1526",2392035,NA,1997
"1527",2392036,NA,1997
"1528",2392037,NA,1997
"1529",2393030,3500,1997
"1530",2393031,NA,1997
"1531",2397037,NA,1997
"1532",2397038,NA,1997
"1533",2409031,NA,1997
"1534",2409032,NA,1997
"1535",2409033,NA,1997
"1536",2409175,3550,1997
"1537",2410031,NA,1997
"1538",2410032,NA,1997
"1539",2410033,NA,1997
"1540",2411171,NA,1997
"1541",2411172,NA,1997
"1542",2411173,4986,1997
"1543",2411174,4986,1997
"1544",2412033,NA,1997
"1545",2416034,1700,1997
"1546",2416035,NA,1997
"1547",2416036,NA,1997
"1548",2417175,NA,1997
"1549",2417176,NA,1997
"1550",2418034,NA,1997
"1551",2422035,3399,1997
"1552",2422036,3399,1997
"1553",2427034,NA,1997
"1554",2427035,NA,1997
"1555",2432038,NA,1997
"1556",2432041,NA,1997
"1557",2432042,NA,1997
"1558",2432044,NA,1997
"1559",2432046,NA,1997
"1560",2432047,NA,1997
"1561",2432048,NA,1997
"1562",2432052,NA,1997
"1563",2432053,NA,1997
"1564",2432054,NA,1997
"1565",2432055,NA,1997
"1566",2432187,NA,1997
"1567",2434031,NA,1997
"1568",2434032,NA,1997
"1569",2435031,2300,1997
"1570",2435032,NA,1997
"1571",2435034,NA,1997
"1572",2435035,NA,1997
"1573",2435036,NA,1997
"1574",2436036,1750,1997
"1575",2436037,90,1997
"1576",2441031,NA,1997
"1577",2441032,NA,1997
"1578",2441034,5198,1997
"1579",2441035,5198,1997
"1580",2441037,NA,1997
"1581",2443030,NA,1997
"1582",2443031,NA,1997
"1583",2443033,NA,1997
"1584",2443179,NA,1997
"1585",2461031,NA,1997
"1586",2461032,NA,1997
"1587",2461033,NA,1997
"1588",2461173,NA,1997
"1589",2464032,NA,1997
"1590",2468030,NA,1997
"1591",2468031,NA,1997
"1592",2469032,NA,1997
"1593",2473030,NA,1997
"1594",2473032,NA,1997
"1595",2474034,NA,1997
"1596",2478031,4903,1997
"1597",2478032,3894,1997
"1598",2485032,4950,1997
"1599",2485034,NA,1997
"1600",2485035,NA,1997
"1601",2485036,NA,1997
"1602",2486034,NA,1997
"1603",2490034,NA,1997
"1604",2492030,NA,1997
"1605",2501031,NA,1997
"1606",2501032,NA,1997
"1607",2501033,NA,1997
"1608",2501034,NA,1997
"1609",2502033,4199,1997
"1610",2502035,NA,1997
"1611",2502036,NA,1997
"1612",2502037,NA,1997
"1613",2506178,NA,1997
"1614",2509035,NA,1997
"1615",2509036,7000,1997
"1616",2509037,NA,1997
"1617",2509038,NA,1997
"1618",2509039,NA,1997
"1619",2509040,NA,1997
"1620",2509041,NA,1997
"1621",2509042,NA,1997
"1622",2509043,NA,1997
"1623",2510033,NA,1997
"1624",2510034,NA,1997
"1625",2510035,NA,1997
"1626",2510036,NA,1997
"1627",2515038,NA,1997
"1628",2515040,NA,1997
"1629",2515041,NA,1997
"1630",2516031,4300,1997
"1631",2516032,NA,1997
"1632",2516033,NA,1997
"1633",2518033,NA,1997
"1634",2518176,NA,1997
"1635",2524030,NA,1997
"1636",2524031,NA,1997
"1637",2525030,NA,1997
"1638",2525177,NA,1997
"1639",2526033,2300,1997
"1640",2526034,NA,1997
"1641",2526035,NA,1997
"1642",2529031,NA,1997
"1643",2530037,NA,1997
"1644",2530038,NA,1997
"1645",2530186,6842,1997
"1646",2532031,NA,1997
"1647",2532032,NA,1997
"1648",2538031,6000,1997
"1649",2539034,3661,1997
"1650",2540032,NA,1997
"1651",2540171,NA,1997
"1652",2545033,NA,1997
"1653",2545034,NA,1997
"1654",2557032,NA,1997
"1655",2557033,NA,1997
"1656",2558031,NA,1997
"1657",2558171,NA,1997
"1658",2566038,NA,1997
"1659",2566039,NA,1997
"1660",2569037,NA,1997
"1661",2569038,NA,1997
"1662",2576033,NA,1997
"1663",2576034,NA,1997
"1664",2577030,NA,1997
"1665",2577031,NA,1997
"1666",2578180,NA,1997
"1667",2586032,NA,1997
"1668",2586034,NA,1997
"1669",2586035,NA,1997
"1670",2590040,NA,1997
"1671",2590041,NA,1997
"1672",2590042,NA,1997
"1673",2590043,NA,1997
"1674",2591035,NA,1997
"1675",2593033,NA,1997
"1676",2594030,NA,1997
"1677",2599174,NA,1997
"1678",2599175,NA,1997
"1679",2601033,NA,1997
"1680",2601034,NA,1997
"1681",2601036,4490,1997
"1682",2601038,NA,1997
"1683",2603032,4876.54,1997
"1684",2603033,NA,1997
"1685",2603179,NA,1997
"1686",2607030,NA,1997
"1687",2610032,NA,1997
"1688",2611037,NA,1997
"1689",2611038,NA,1997
"1690",2613030,NA,1997
"1691",2613031,NA,1997
"1692",2615046,4200,1997
"1693",2615047,NA,1997
"1694",2615048,3500,1997
"1695",2615049,NA,1997
"1696",2618032,NA,1997
"1697",2618033,NA,1997
"1698",2618034,NA,1997
"1699",2618035,NA,1997
"1700",2618037,NA,1997
"1701",2621034,NA,1997
"1702",2628032,NA,1997
"1703",2628034,NA,1997
"1704",2628035,NA,1997
"1705",2628037,2381,1997
"1706",2629030,NA,1997
"1707",2629031,NA,1997
"1708",2639030,NA,1997
"1709",2640030,NA,1997
"1710",2642032,NA,1997
"1711",2642034,NA,1997
"1712",2642035,NA,1997
"1713",2643032,NA,1997
"1714",2645030,5000,1997
"1715",2646032,NA,1997
"1716",2646033,NA,1997
"1717",2647030,4420,1997
"1718",2653030,NA,1997
"1719",2655031,350,1997
"1720",2655032,350,1997
"1721",2655033,NA,1997
"1722",2656033,4750,1997
"1723",2656034,NA,1997
"1724",2656035,NA,1997
"1725",2656036,NA,1997
"1726",2656037,NA,1997
"1727",2657036,NA,1997
"1728",2657037,NA,1997
"1729",2657038,NA,1997
"1730",2660031,NA,1997
"1731",2660032,NA,1997
"1732",2661040,NA,1997
"1733",2661041,NA,1997
"1734",2661042,NA,1997
"1735",2661043,NA,1997
"1736",2661044,NA,1997
"1737",2662032,NA,1997
"1738",2672030,NA,1997
"1739",2672031,NA,1997
"1740",2672032,NA,1997
"1741",2673174,4597,1997
"1742",2678037,NA,1997
"1743",2678038,1985,1997
"1744",2678040,NA,1997
"1745",2680032,4000,1997
"1746",2680033,NA,1997
"1747",2680034,NA,1997
"1748",2682032,NA,1997
"1749",2682033,NA,1997
"1750",2688036,NA,1997
"1751",2701038,NA,1997
"1752",2701043,NA,1997
"1753",2701047,NA,1997
"1754",2701048,NA,1997
"1755",2701049,NA,1997
"1756",2701050,NA,1997
"1757",2701051,NA,1997
"1758",2701052,NA,1997
"1759",2701208,NA,1997
"1760",2704185,NA,1997
"1761",2704186,3900,1997
"1762",2707034,NA,1997
"1763",2707035,5271,1997
"1764",2707037,3600,1997
"1765",2707038,NA,1997
"1766",2707042,NA,1997
"1767",2707043,3500,1997
"1768",2707044,NA,1997
"1769",2707182,3400,1997
"1770",2712032,NA,1997
"1771",2714036,NA,1997
"1772",2714183,NA,1997
"1773",2715030,NA,1997
"1774",2716032,NA,1997
"1775",2716033,NA,1997
"1776",2717033,NA,1997
"1777",2717034,NA,1997
"1778",2717036,NA,1997
"1779",2717038,NA,1997
"1780",2722031,NA,1997
"1781",2726030,NA,1997
"1782",2726031,NA,1997
"1783",2727035,NA,1997
"1784",2727036,NA,1997
"1785",2727178,NA,1997
"1786",2727179,NA,1997
"1787",2731034,NA,1997
"1788",2731035,NA,1997
"1789",2731036,NA,1997
"1790",2731037,NA,1997
"1791",2731175,NA,1997
"1792",2744034,NA,1997
"1793",2750031,NA,1997
"1794",2750032,NA,1997
"1795",2752032,NA,1997
"1796",2752033,NA,1997
"1797",2753034,4859,1997
"1798",2753035,NA,1997
"1799",2753174,NA,1997
"1800",2756034,NA,1997
"1801",2756173,NA,1997
"1802",2771033,NA,1997
"1803",2771034,3668,1997
"1804",2774172,4235,1997
"1805",2776031,4000,1997
"1806",2776032,NA,1997
"1807",2779031,NA,1997
"1808",2782177,NA,1997
"1809",2783031,NA,1997
"1810",2786032,NA,1997
"1811",2786033,NA,1997
"1812",2786034,NA,1997
"1813",2799031,NA,1997
"1814",2799032,NA,1997
