"","KID","MID"
"1",4037,4179
"2",4038,4007
"3",4039,4031
"4",4041,4031
"5",4042,4031
"6",4043,4036
"7",4180,4179
"8",4187,4005
"9",5032,5170
"10",5033,5172
"11",6034,6172
"12",7039,7171
"13",7040,7171
"14",7041,7030
"15",7044,7030
"16",7045,7175
"17",7046,7034
"18",7047,7034
"19",10033,10177
"20",10034,10006
"21",10035,10006
"22",14030,14172
"23",14031,14172
"24",14032,14003
"25",14033,14003
"26",16033,16004
"27",18038,18170
"28",18039,18031
"29",18040,18031
"30",18041,18185
"31",18191,18190
"32",18192,18190
"33",22030,22003
"34",22031,22173
"35",22176,22175
"36",39031,39174
"37",40035,40004
"38",40038,40030
"39",40039,40030
"40",45032,45031
"41",45033,45031
"42",45034,45030
"43",47034,47004
"44",47035,47031
"45",47036,47004
"46",47037,47173
"47",47038,47173
"48",47039,47031
"49",47040,47032
"50",50032,50171
"51",50033,50171
"52",50034,50005
"53",50035,50005
"54",51031,51030
"55",51032,51030
"56",53035,53006
"57",53036,53004
"58",53038,53180
"59",53040,53180
"60",53041,53170
"61",53042,53191
"62",53205,53202
"63",60036,60032
"64",60037,60032
"65",61032,61005
"66",61034,61005
"67",61035,61172
"68",68030,68175
"69",79032,79003
"70",84033,84172
"71",84034,84177
"72",84035,84177
"73",88035,88174
"74",88036,88174
"75",89034,89003
"76",89035,89031
"77",90030,90171
"78",90031,90003
"79",90032,90003
"80",91031,91003
"81",91032,91003
"82",96031,96003
"83",96032,96003
"84",96033,96005
"85",99032,99171
"86",99033,99171
"87",105035,105004
"88",106031,106173
"89",106032,106173
"90",114033,114173
"91",114034,114170
"92",117031,117030
"93",117032,117030
"94",121030,121007
"95",121032,121170
"96",121033,121170
"97",121036,121007
"98",121037,121173
"99",122034,122170
"100",122036,122173
"101",122037,122171
"102",122174,122173
"103",126030,126003
"104",128030,128172
"105",128031,128172
"106",129040,129036
"107",129041,129035
"108",129197,129035
"109",134030,134171
"110",134031,134171
"111",138032,138031
"112",138033,138031
"113",145030,145003
"114",145031,145003
"115",151037,151171
"116",151038,151171
"117",165032,165004
"118",166033,166170
"119",172036,172034
"120",172179,172177
"121",172180,172177
"122",173035,173003
"123",173036,173005
"124",173037,173003
"125",173038,173004
"126",173039,173005
"127",173040,173004
"128",174033,174171
"129",174034,174008
"130",174036,174171
"131",174037,174006
"132",174040,174006
"133",178033,178171
"134",178034,178171
"135",180030,180171
"136",180032,180171
"137",181031,181171
"138",181032,181171
"139",189031,189004
"140",190033,190004
"141",195030,195170
"142",195031,195170
"143",200034,200170
"144",200035,200175
"145",203031,203005
"146",203033,203005
"147",209030,209170
"148",217032,217170
"149",220030,220170
"150",221032,221171
"151",228031,228172
"152",228032,228005
"153",236032,236003
"154",245034,245170
"155",246031,246003
"156",250031,250003
"157",250032,250003
"158",257037,257174
"159",257039,257174
"160",257040,257030
"161",263038,263031
"162",266031,266005
"163",266033,266005
"164",266035,266030
"165",277033,277176
"166",280032,280172
"167",280033,280172
"168",284030,284170
"169",284031,284170
"170",297048,297007
"171",302036,302174
"172",302037,302174
"173",308037,308003
"174",311032,311003
"175",311033,311003
"176",315030,315170
"177",319031,319005
"178",319032,319003
"179",321032,321004
"180",321176,321005
"181",321177,321005
"182",323032,323004
"183",323033,323004
"184",323034,323173
"185",327033,327172
"186",340031,340172
"187",340034,340172
"188",343032,343171
"189",343033,343171
"190",344031,344006
"191",344032,344006
"192",344033,344178
"193",344034,344178
"194",344186,344184
"195",350030,350003
"196",350031,350003
"197",351037,351006
"198",351038,351003
"199",351039,351173
"200",354031,354171
"201",355031,355003
"202",355032,355171
"203",355033,355171
"204",356031,356003
"205",356032,356177
"206",368032,368170
"207",374030,374005
"208",375030,375003
"209",375031,375003
"210",377030,377004
"211",377031,377004
"212",391031,391003
"213",391032,391173
"214",404033,404174
"215",404035,404174
"216",409033,409030
"217",409177,409174
"218",414038,414005
"219",414039,414003
"220",419033,419173
"221",419034,419031
"222",419035,419031
"223",419036,419030
"224",419037,419030
"225",428030,428170
"226",428032,428170
"227",432032,432031
"228",433031,433008
"229",433034,433008
"230",433037,433174
"231",433038,433175
"232",433040,433175
"233",452037,452177
"234",452038,452030
"235",452178,452177
"236",452187,452179
"237",455032,455003
"238",455033,455003
"239",455034,455030
"240",459031,459170
"241",465033,465030
"242",465034,465030
"243",473035,473004
"244",473036,473177
"245",478038,478030
"246",478039,478030
"247",478040,478036
"248",479030,479170
"249",479031,479170
"250",486030,486171
"251",486031,486170
"252",487035,487170
"253",487036,487175
"254",487176,487175
"255",490032,490172
"256",495034,495033
"257",495035,495033
"258",495036,495030
"259",495174,495173
"260",496031,496180
"261",496032,496185
"262",496183,496006
"263",496184,496006
"264",503173,503172
"265",508031,508004
"266",508032,508004
"267",508033,508175
"268",510031,510030
"269",512031,512002
"270",517030,517004
"271",517031,517004
"272",517032,517006
"273",517033,517005
"274",517034,517005
"275",534032,534031
"276",544032,544170
"277",548035,548178
"278",548036,548175
"279",548037,548182
"280",548038,548182
"281",548039,548183
"282",548040,548183
"283",548189,548176
"284",556036,556174
"285",556037,556177
"286",557176,557030
"287",557177,557030
"288",563043,563183
"289",563044,563032
"290",563045,563183
"291",563046,563032
"292",563047,563040
"293",564034,564032
"294",565031,565178
"295",565032,565004
"296",565033,565178
"297",565034,565004
"298",567177,567174
"299",569031,569004
"300",569032,569004
"301",570035,570008
"302",570036,570008
"303",573033,573004
"304",573035,573004
"305",577032,577004
"306",581172,581171
"307",581173,581171
"308",582032,582173
"309",582033,582173
"310",582034,582174
"311",593030,593004
"312",593031,593170
"313",593033,593004
"314",597035,597176
"315",597036,597176
"316",597037,597178
"317",602034,602172
"318",602035,602184
"319",605031,605003
"320",607040,607174
"321",607042,607174
"322",608186,608008
"323",610033,610173
"324",613031,613005
"325",620033,620004
"326",620035,620004
"327",620037,620006
"328",620039,620006
"329",624172,624003
"330",624173,624003
"331",625030,625172
"332",625031,625005
"333",625032,625005
"334",626044,626034
"335",626045,626003
"336",626047,626034
"337",626048,626188
"338",626189,626188
"339",628034,628030
"340",630033,630171
"341",631035,631004
"342",632176,632173
"343",632177,632173
"344",633041,633030
"345",633042,633030
"346",634031,634007
"347",634032,634007
"348",634034,634006
"349",636031,636170
"350",636033,636170
"351",639032,639175
"352",644031,644170
"353",647033,647170
"354",647034,647170
"355",649032,649030
"356",649033,649030
"357",649034,649031
"358",650178,650172
"359",652033,652171
"360",652034,652003
"361",652035,652171
"362",652037,652173
"363",654032,654030
"364",654033,654030
"365",655030,655172
"366",655031,655172
"367",656031,656004
"368",656033,656005
"369",656034,656005
"370",656035,656004
"371",664030,664008
"372",664032,664175
"373",664034,664175
"374",664035,664008
"375",672172,672003
"376",672174,672003
"377",673032,673172
"378",673033,673030
"379",673174,673172
"380",674030,674005
"381",674031,674171
"382",677034,677172
"383",677037,677182
"384",686036,686033
"385",687171,687003
"386",691030,691171
"387",691031,691170
"388",691032,691171
"389",691033,691170
"390",691034,691172
"391",691035,691172
"392",691036,691176
"393",692033,692005
"394",692038,692007
"395",692039,692007
"396",694033,694004
"397",694034,694004
"398",698034,698007
"399",698035,698007
"400",699033,699004
"401",699034,699004
"402",699035,699174
"403",699036,699174
"404",700032,700176
"405",700034,700176
"406",702032,702030
"407",704030,704003
"408",704031,704003
"409",706030,706170
"410",706171,706170
"411",706177,706005
"412",707030,707171
"413",707032,707171
"414",709038,709007
"415",709039,709007
"416",709040,709034
"417",711030,711003
"418",711031,711003
"419",712034,712004
"420",713037,713176
"421",713039,713033
"422",713184,713183
"423",717033,717176
"424",719173,719172
"425",722034,722178
"426",722035,722032
"427",725031,725177
"428",727030,727003
"429",728032,728003
"430",728033,728030
"431",729031,729171
"432",729032,729171
"433",729040,729178
"434",729041,729177
"435",729042,729178
"436",729043,729177
"437",749033,749171
"438",749034,749171
"439",749035,749173
"440",750031,750170
"441",750032,750170
"442",750033,750173
"443",750034,750174
"444",751035,751172
"445",751037,751031
"446",751038,751031
"447",751039,751030
"448",759031,759171
"449",760030,760174
"450",760172,760171
"451",760173,760171
"452",760176,760174
"453",762031,762004
"454",762174,762173
"455",762175,762173
"456",769033,769004
"457",769035,769003
"458",769036,769173
"459",769037,769173
"460",769038,769004
"461",769039,769003
"462",771031,771030
"463",771032,771030
"464",773036,773004
"465",773037,773004
"466",774031,774002
"467",774032,774002
"468",775031,775172
"469",776030,776004
"470",777031,777173
"471",779038,779005
"472",782171,782003
"473",783031,783171
"474",783032,783003
"475",794030,794170
"476",794031,794170
"477",796032,796173
"478",796033,796004
"479",796034,796004
"480",814032,814030
"481",817032,817170
"482",818030,818004
"483",818032,818004
"484",819032,819170
"485",819033,819172
"486",819034,819172
"487",821031,821170
"488",823033,823004
"489",826032,826173
"490",833035,833178
"491",833036,833189
"492",833180,833176
"493",833181,833176
"494",834034,834174
"495",834035,834174
"496",835030,835173
"497",835031,835173
"498",838030,838003
"499",838031,838003
"500",840041,840032
"501",840042,840038
"502",840043,840032
"503",840044,840190
"504",840191,840021
"505",844032,844170
"506",844033,844170
"507",844034,844172
"508",846030,846006
"509",846040,846007
"510",846043,846007
"511",846044,846170
"512",846045,846006
"513",853030,853003
"514",856033,856003
"515",856034,856004
"516",856035,856005
"517",856036,856004
"518",856038,856005
"519",857030,857174
"520",857031,857174
"521",863032,863007
"522",863033,863007
"523",863034,863006
"524",863035,863006
"525",866032,866004
"526",866033,866004
"527",868031,868173
"528",868034,868006
"529",868036,868006
"530",868037,868181
"531",875035,875176
"532",875036,875176
"533",880030,880175
"534",880031,880175
"535",880033,880174
"536",891031,891177
"537",891032,891177
"538",893031,893170
"539",893032,893170
"540",897034,897171
"541",897035,897032
"542",898033,898181
"543",898034,898181
"544",898035,898005
"545",899032,899175
"546",899033,899177
"547",908036,908006
"548",908037,908006
"549",909032,909003
"550",910036,910174
"551",913031,913173
"552",915030,915004
"553",915031,915005
"554",915032,915005
"555",915033,915172
"556",915034,915004
"557",915035,915172
"558",916036,916031
"559",916184,916170
"560",920030,920170
"561",920031,920170
"562",922031,922004
"563",922032,922170
"564",922033,922170
"565",922034,922004
"566",922035,922030
"567",922036,922005
"568",931032,931030
"569",931033,931030
"570",935030,935004
"571",935031,935003
"572",935032,935003
"573",935034,935004
"574",939033,939031
"575",941034,941004
"576",941037,941031
"577",941038,941186
"578",941039,941031
"579",941184,941003
"580",941187,941186
"581",946030,946172
"582",952032,952003
"583",961034,961005
"584",961035,961005
"585",961036,961031
"586",961037,961003
"587",961038,961003
"588",964032,964004
"589",964035,964004
"590",970032,970003
"591",970033,970171
"592",971030,971171
"593",976033,976172
"594",980030,980003
"595",980031,980003
"596",982032,982003
"597",998032,998170
"598",998033,998170
"599",999031,999170
"600",999032,999170
"601",999033,999004
"602",999034,999004
"603",1000031,1000003
"604",1000032,1000171
"605",1000033,1000003
"606",1000034,1000004
"607",1000035,1000004
"608",1013031,1013170
"609",1013032,1013007
"610",1013033,1013007
"611",1014032,1014030
"612",1028039,1028006
"613",1028040,1028006
"614",1033031,1033171
"615",1036031,1036002
"616",1037036,1037005
"617",1037037,1037005
"618",1038032,1038003
"619",1038033,1038173
"620",1043033,1043003
"621",1043034,1043003
"622",1043035,1043004
"623",1043036,1043004
"624",1043037,1043008
"625",1043038,1043008
"626",1043181,1043177
"627",1045031,1045030
"628",1047032,1047004
"629",1048034,1048006
"630",1048037,1048006
"631",1048038,1048031
"632",1048039,1048031
"633",1048184,1048004
"634",1048185,1048004
"635",1048194,1048191
"636",1048195,1048191
"637",1051042,1051038
"638",1051044,1051036
"639",1051045,1051038
"640",1055030,1055172
"641",1055032,1055172
"642",1060032,1060031
"643",1061030,1061004
"644",1061032,1061004
"645",1062031,1062004
"646",1066032,1066003
"647",1066033,1066030
"648",1066034,1066003
"649",1066035,1066030
"650",1068032,1068030
"651",1072031,1072170
"652",1072032,1072170
"653",1077031,1077003
"654",1077032,1077003
"655",1084032,1084004
"656",1084033,1084005
"657",1084035,1084175
"658",1088037,1088178
"659",1088038,1088178
"660",1090032,1090004
"661",1090173,1090171
"662",1092032,1092003
"663",1092033,1092004
"664",1092034,1092003
"665",1092035,1092004
"666",1093031,1093003
"667",1093032,1093030
"668",1093033,1093030
"669",1093034,1093003
"670",1096033,1096174
"671",1098032,1098030
"672",1098033,1098030
"673",1100031,1100004
"674",1100032,1100004
"675",1100034,1100003
"676",1107034,1107175
"677",1107035,1107175
"678",1109030,1109176
"679",1121031,1121174
"680",1121033,1121175
"681",1121034,1121174
"682",1125031,1125172
"683",1125032,1125172
"684",1126035,1126030
"685",1126036,1126030
"686",1127030,1127172
"687",1129039,1129005
"688",1129187,1129032
"689",1129197,1129184
"690",1131032,1131173
"691",1131034,1131173
"692",1141034,1141003
"693",1141035,1141171
"694",1141036,1141173
"695",1141037,1141178
"696",1141175,1141173
"697",1141179,1141178
"698",1142031,1142003
"699",1142032,1142003
"700",1142033,1142171
"701",1142034,1142171
"702",1144036,1144174
"703",1144037,1144175
"704",1149030,1149170
"705",1150171,1150003
"706",1150172,1150003
"707",1151034,1151021
"708",1151036,1151006
"709",1151037,1151173
"710",1151038,1151006
"711",1151039,1151173
"712",1152038,1152176
"713",1154030,1154001
"714",1161030,1161171
"715",1163036,1163004
"716",1163037,1163171
"717",1163038,1163171
"718",1163039,1163173
"719",1163040,1163174
"720",1163041,1163174
"721",1163042,1163172
"722",1163043,1163173
"723",1163045,1163175
"724",1164033,1164173
"725",1166037,1166180
"726",1167041,1167032
"727",1167042,1167033
"728",1167043,1167032
"729",1167044,1167030
"730",1167045,1167030
"731",1167046,1167033
"732",1168035,1168003
"733",1168036,1168003
"734",1168037,1168008
"735",1168174,1168031
"736",1168175,1168031
"737",1169030,1169003
"738",1169031,1169003
"739",1178176,1178175
"740",1178177,1178175
"741",1179033,1179030
"742",1184039,1184174
"743",1184040,1184171
"744",1184041,1184174
"745",1184043,1184033
"746",1185032,1185173
"747",1185034,1185177
"748",1192033,1192003
"749",1192034,1192005
"750",1192035,1192003
"751",1200034,1200004
"752",1210031,1210171
"753",1213031,1213004
"754",1220030,1220171
"755",1220031,1220171
"756",1221031,1221171
"757",1221032,1221171
"758",1221033,1221170
"759",1221034,1221170
"760",1221035,1221172
"761",1221036,1221172
"762",1222034,1222004
"763",1222035,1222005
"764",1222185,1222004
"765",1222189,1222003
"766",1225031,1225170
"767",1227034,1227180
"768",1227035,1227193
"769",1227195,1227194
"770",1230031,1230030
"771",1233034,1233030
"772",1233035,1233030
"773",1236031,1236170
"774",1236032,1236172
"775",1241035,1241033
"776",1242032,1242171
"777",1242033,1242177
"778",1242034,1242176
"779",1242035,1242006
"780",1242036,1242176
"781",1242038,1242006
"782",1242039,1242177
"783",1254030,1254170
"784",1258030,1258003
"785",1258031,1258003
"786",1258032,1258171
"787",1258033,1258172
"788",1258034,1258171
"789",1260043,1260039
"790",1266030,1266002
"791",1266031,1266002
"792",1269033,1269171
"793",1274032,1274003
"794",1274033,1274003
"795",1281034,1281172
"796",1281035,1281173
"797",1281036,1281173
"798",1284031,1284170
"799",1284032,1284170
"800",1285030,1285005
"801",1285031,1285004
"802",1285032,1285005
"803",1285033,1285004
"804",1286032,1286004
"805",1286033,1286004
"806",1286175,1286173
"807",1290034,1290174
"808",1290035,1290174
"809",1292032,1292004
"810",1298031,1298005
"811",1298032,1298172
"812",1298033,1298005
"813",1302037,1302172
"814",1303032,1303173
"815",1303033,1303173
"816",1306031,1306170
"817",1315032,1315004
"818",1315033,1315004
"819",1315034,1315005
"820",1315035,1315005
"821",1315036,1315030
"822",1315039,1315030
"823",1332030,1332174
"824",1332032,1332174
"825",1332033,1332180
"826",1332181,1332180
"827",1335047,1335175
"828",1335048,1335174
"829",1335052,1335175
"830",1335053,1335179
"831",1335054,1335179
"832",1335056,1335183
"833",1336033,1336007
"834",1336034,1336007
"835",1336035,1336030
"836",1342031,1342170
"837",1345034,1345006
"838",1345035,1345004
"839",1351035,1351174
"840",1351036,1351174
"841",1355174,1355005
"842",1363031,1363170
"843",1368032,1368172
"844",1368180,1368179
"845",1376032,1376170
"846",1383035,1383170
"847",1383036,1383170
"848",1383037,1383031
"849",1383040,1383031
"850",1394035,1394033
"851",1394036,1394003
"852",1394037,1394033
"853",1394038,1394003
"854",1394039,1394032
"855",1397033,1397171
"856",1397034,1397172
"857",1397037,1397171
"858",1397038,1397172
"859",1398030,1398005
"860",1399035,1399008
"861",1399036,1399006
"862",1399037,1399175
"863",1399038,1399007
"864",1399039,1399007
"865",1399040,1399175
"866",1407032,1407172
"867",1411039,1411007
"868",1411043,1411004
"869",1411044,1411031
"870",1411045,1411004
"871",1411185,1411184
"872",1411186,1411184
"873",1411190,1411188
"874",1415031,1415004
"875",1426034,1426004
"876",1426036,1426002
"877",1426038,1426004
"878",1426040,1426002
"879",1430030,1430004
"880",1430031,1430004
"881",1431030,1431170
"882",1432031,1432170
"883",1434035,1434032
"884",1445035,1445173
"885",1445037,1445173
"886",1460030,1460008
"887",1468033,1468005
"888",1468034,1468005
"889",1468035,1468006
"890",1473032,1473170
"891",1475031,1475003
"892",1475032,1475003
"893",1480033,1480031
"894",1480034,1480031
"895",1485033,1485003
"896",1485034,1485003
"897",1494031,1494175
"898",1494032,1494175
"899",1498032,1498170
"900",1498034,1498172
"901",1498035,1498171
"902",1498037,1498171
"903",1498178,1498172
"904",1505030,1505004
"905",1516030,1516171
"906",1516031,1516170
"907",1516033,1516170
"908",1516172,1516171
"909",1522035,1522170
"910",1522036,1522008
"911",1522037,1522171
"912",1522038,1522175
"913",1522040,1522008
"914",1522041,1522175
"915",1522042,1522010
"916",1522043,1522010
"917",1523031,1523171
"918",1533032,1533003
"919",1533033,1533173
"920",1533034,1533173
"921",1537172,1537171
"922",1540178,1540177
"923",1541036,1541171
"924",1541037,1541005
"925",1541038,1541171
"926",1542031,1542006
"927",1542033,1542176
"928",1542034,1542005
"929",1542035,1542176
"930",1542036,1542005
"931",1542037,1542007
"932",1542039,1542006
"933",1542040,1542007
"934",1547031,1547003
"935",1547032,1547005
"936",1547033,1547003
"937",1551032,1551003
"938",1551037,1551003
"939",1559030,1559170
"940",1568033,1568173
"941",1568034,1568032
"942",1571037,1571176
"943",1571038,1571030
"944",1571039,1571030
"945",1571040,1571032
"946",1571181,1571171
"947",1572038,1572005
"948",1572040,1572005
"949",1572041,1572032
"950",1579042,1579006
"951",1583031,1583003
"952",1591033,1591171
"953",1591034,1591171
"954",1591035,1591172
"955",1591036,1591172
"956",1597030,1597003
"957",1597031,1597003
"958",1608032,1608030
"959",1608033,1608030
"960",1610031,1610030
"961",1611032,1611005
"962",1611033,1611174
"963",1611034,1611174
"964",1611177,1611004
"965",1612030,1612170
"966",1613036,1613172
"967",1613038,1613172
"968",1613039,1613007
"969",1613041,1613176
"970",1613042,1613007
"971",1621031,1621003
"972",1621032,1621003
"973",1624035,1624174
"974",1624036,1624003
"975",1624037,1624003
"976",1627032,1627030
"977",1628032,1628004
"978",1628033,1628004
"979",1632030,1632170
"980",1633174,1633170
"981",1633175,1633170
"982",1633178,1633177
"983",1634032,1634172
"984",1634033,1634172
"985",1644030,1644004
"986",1644032,1644004
"987",1645031,1645004
"988",1645032,1645004
"989",1648032,1648172
"990",1648173,1648172
"991",1654031,1654170
"992",1654032,1654003
"993",1663034,1663003
"994",1663036,1663005
"995",1663037,1663003
"996",1663038,1663008
"997",1663040,1663009
"998",1663041,1663005
"999",1663042,1663009
"1000",1663043,1663007
"1001",1663046,1663006
"1002",1670034,1670007
"1003",1670035,1670030
"1004",1670036,1670030
"1005",1679030,1679004
"1006",1682033,1682004
"1007",1682034,1682175
"1008",1682035,1682175
"1009",1684034,1684006
"1010",1684035,1684006
"1011",1684036,1684005
"1012",1684037,1684005
"1013",1687031,1687170
"1014",1690033,1690170
"1015",1690034,1690170
"1016",1690035,1690174
"1017",1690036,1690174
"1018",1690172,1690171
"1019",1690173,1690171
"1020",1692038,1692030
"1021",1692039,1692030
"1022",1692040,1692031
"1023",1695045,1695181
"1024",1695046,1695011
"1025",1695047,1695030
"1026",1695048,1695037
"1027",1695050,1695010
"1028",1695051,1695205
"1029",1695052,1695205
"1030",1695054,1695034
"1031",1695064,1695063
"1032",1695199,1695037
"1033",1697044,1697006
"1034",1697045,1697006
"1035",1697046,1697037
"1036",1697047,1697037
"1037",1697048,1697032
"1038",1697049,1697182
"1039",1698031,1698170
"1040",1698173,1698004
"1041",1700036,1700005
"1042",1700038,1700005
"1043",1700039,1700175
"1044",1700180,1700179
"1045",1701032,1701004
"1046",1701033,1701004
"1047",1701034,1701003
"1048",1701035,1701178
"1049",1701036,1701178
"1050",1709183,1709182
"1051",1709184,1709182
"1052",1722037,1722031
"1053",1722038,1722033
"1054",1722040,1722035
"1055",1722184,1722183
"1056",1722185,1722183
"1057",1731031,1731003
"1058",1731032,1731004
"1059",1731033,1731003
"1060",1731035,1731004
"1061",1732030,1732008
"1062",1732031,1732008
"1063",1738032,1738003
"1064",1738033,1738003
"1065",1740032,1740170
"1066",1750031,1750003
"1067",1758033,1758173
"1068",1758034,1758173
"1069",1758035,1758175
"1070",1758036,1758175
"1071",1762040,1762006
"1072",1762041,1762032
"1073",1762042,1762006
"1074",1762043,1762032
"1075",1762044,1762030
"1076",1762045,1762180
"1077",1763035,1763006
"1078",1763036,1763006
"1079",1763038,1763030
"1080",1763040,1763030
"1081",1767032,1767004
"1082",1767033,1767180
"1083",1775033,1775004
"1084",1775035,1775004
"1085",1775037,1775005
"1086",1775038,1775006
"1087",1775039,1775006
"1088",1782033,1782030
"1089",1782034,1782174
"1090",1782035,1782030
"1091",1782175,1782174
"1092",1783030,1783002
"1093",1783170,1783002
"1094",1784033,1784005
"1095",1784035,1784005
"1096",1786045,1786182
"1097",1786047,1786008
"1098",1786048,1786003
"1099",1786049,1786182
"1100",1786050,1786010
"1101",1787035,1787171
"1102",1794032,1794170
"1103",1795033,1795005
"1104",1798039,1798034
"1105",1798040,1798176
"1106",1798041,1798033
"1107",1799038,1799006
"1108",1799039,1799006
"1109",1802033,1802170
"1110",1803030,1803003
"1111",1803031,1803003
"1112",1805033,1805174
"1113",1805034,1805174
"1114",1805175,1805003
"1115",1807035,1807170
"1116",1807037,1807030
"1117",1810043,1810003
"1118",1813032,1813003
"1119",1822034,1822171
"1120",1823033,1823170
"1121",1823034,1823004
"1122",1824176,1824002
"1123",1830033,1830003
"1124",1830034,1830004
"1125",1837034,1837172
"1126",1837035,1837172
"1127",1839034,1839031
"1128",1839035,1839031
"1129",1839036,1839174
"1130",1839038,1839174
"1131",1841035,1841171
"1132",1841036,1841171
"1133",1841037,1841003
"1134",1841039,1841003
"1135",1845030,1845003
"1136",1845031,1845003
"1137",1850033,1850172
"1138",1850034,1850172
"1139",1852032,1852030
"1140",1859031,1859171
"1141",1859033,1859171
"1142",1862032,1862030
"1143",1862033,1862030
"1144",1862173,1862172
"1145",1866032,1866171
"1146",1866033,1866170
"1147",1866034,1866172
"1148",1867033,1867003
"1149",1867034,1867003
"1150",1877176,1877174
"1151",1878033,1878172
"1152",1878034,1878172
"1153",1879032,1879170
"1154",1879033,1879170
"1155",1887037,1887005
"1156",1893034,1893173
"1157",1893035,1893173
"1158",1893036,1893174
"1159",1893037,1893174
"1160",1893038,1893005
"1161",1897030,1897003
"1162",1898030,1898003
"1163",1901031,1901030
"1164",1901172,1901030
"1165",1905031,1905172
"1166",1905032,1905172
"1167",1905033,1905173
"1168",1906031,1906030
"1169",1908032,1908004
"1170",1908033,1908004
"1171",1909030,1909173
"1172",1909031,1909173
"1173",1911033,1911006
"1174",1911034,1911030
"1175",1911035,1911006
"1176",1914032,1914003
"1177",1914033,1914173
"1178",1915030,1915171
"1179",1915031,1915171
"1180",1915032,1915005
"1181",1917030,1917004
"1182",1917031,1917172
"1183",1917032,1917005
"1184",1917033,1917172
"1185",1917034,1917005
"1186",1918033,1918004
"1187",1919037,1919172
"1188",1919038,1919172
"1189",1919040,1919170
"1190",1919041,1919173
"1191",1919043,1919175
"1192",1919044,1919009
"1193",1919045,1919175
"1194",1919046,1919009
"1195",1920032,1920003
"1196",1920033,1920003
"1197",1925031,1925170
"1198",1926031,1926003
"1199",1926032,1926004
"1200",1926033,1926003
"1201",1928030,1928171
"1202",1930034,1930005
"1203",1930035,1930005
"1204",1932035,1932173
"1205",1935172,1935004
"1206",1935173,1935004
"1207",1945032,1945179
"1208",1947030,1947003
"1209",1947031,1947171
"1210",1947032,1947171
"1211",1954030,1954170
"1212",1954031,1954170
"1213",1954033,1954172
"1214",1954171,1954172
"1215",1955030,1955170
"1216",1956030,1956004
"1217",1959031,1959170
"1218",1959032,1959171
"1219",1960032,1960171
"1220",1960178,1960177
"1221",1960179,1960177
"1222",1962030,1962176
"1223",1962031,1962176
"1224",1965031,1965005
"1225",1969032,1969030
"1226",1969033,1969030
